--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.95238095238095, 'prev_mins': 34.95238095238095, '2fg': {'2fga': {'mean': 14.380952380952381, 'std': 3.773039578960058}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 7.380952380952381, 'std': 2.0581126461880292}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 8.523809523809524, 'std': 4.2383627523917395}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.619047619047619, 'std': 2.6987861552961436}, 'reb': {'mean': 2.9047619047619047, 'std': 1.7702505043277244}, 'stl': {'mean': 0.7619047619047619, 'std': 0.6098213559459855}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Dwight Powell (poweldw01) {'curr_mins': 16.555555555555557, 'prev_mins': 16.555555555555557, '2fg': {'2fga': {'mean': 3.2777777777777777, 'std': 2.2559933893607726}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.05555555555555555, 'std': 0.2290614236454256}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.0555555555555554, 'std': 1.4709113660970807}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 0.5, 'std': 1.2133516482134197}, 'reb': {'mean': 3.0, 'std': 2.23606797749979}, 'stl': {'mean': 0.5555555555555556, 'std': 0.8314794192830981}, 'blk': {'mean': 0.4444444444444444, 'std': 0.4969039949999533}}
Javale McGee (mcgeeja01) {'curr_mins': 8.533333333333333, 'prev_mins': 8.533333333333333, '2fg': {'2fga': {'mean': 3.0, 'std': 1.5491933384829668}, '2fgp': {'make': 16, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.5347819244295116}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.26666666666666666, 'std': 0.44221663871405337}, 'reb': {'mean': 2.6, 'std': 1.7435595774162693}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.5333333333333333, 'std': 0.7180219742846006}}
Facundo Campazzo (campafa01) {'curr_mins': 6.0, 'prev_mins': 6.0, '2fg': {'2fga': {'mean': 0.25, 'std': 0.4330127018922193}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.375, 'std': 1.996089927833914}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 0.25, 'std': 0.6614378277661477}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.125, 'std': 1.6153559979150107}, 'reb': {'mean': 0.25, 'std': 0.6614378277661477}, 'stl': {'mean': 0.75, 'std': 1.0897247358851685}, 'blk': {'mean': 0.0, 'std': 1.0}}
Frank Ntilikina (ntilila01) {'curr_mins': 5.2, 'prev_mins': 5.2, '2fg': {'2fga': {'mean': 0.6, 'std': 0.7999999999999999}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.2649110640673518}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6, 'std': 0.7999999999999999}, 'reb': {'mean': 1.0, 'std': 0.8944271909999159}, 'stl': {'mean': 0.4, 'std': 0.48989794855663565}, 'blk': {'mean': 0.0, 'std': 1.0}}
Theo Pinson (pinsoth01) {'curr_mins': 3.0, 'prev_mins': 3.0, '2fg': {'2fga': {'mean': 0.2, 'std': 0.4}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.2, 'std': 0.4}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.2, 'std': 0.4000000000000001}, 'reb': {'mean': 1.0, 'std': 0.8944271909999159}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Jaden Hardy (hardyja02) {'curr_mins': 3.0, 'prev_mins': 3.0, '2fg': {'2fga': {'mean': 1.0, 'std': 0.816496580927726}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 0.6666666666666666, 'std': 0.4714045207910317}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Tyler Dorsey (dorsety01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 0.0}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
McKinley Wright IV (wrighmc01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 0.0}, 'reb': {'mean': 0.0, 'std': 0.0}, 'stl': {'mean': 0.0, 'std': 0.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- DEN ---
Nikola Jokić (jokicni01) {'curr_mins': 31.11111111111111, 'prev_mins': 31.11111111111111, '2fg': {'2fga': {'mean': 11.277777777777779, 'std': 4.343648690975972}, '2fgp': {'make': 14, 'miss': 7}}, '3fg': {'3fga': {'mean': 2.0555555555555554, 'std': 1.5801625170364324}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 6.166666666666667, 'std': 4.412734098291242}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 8.944444444444445, 'std': 2.9902103646217535}, 'reb': {'mean': 9.777777777777779, 'std': 3.342579768109183}, 'stl': {'mean': 1.2777777777777777, 'std': 1.1928283640879938}, 'blk': {'mean': 0.6111111111111112, 'std': 0.8258927081843613}}
Kentavious Caldwell-Pope (caldwke01) {'curr_mins': 30.75, 'prev_mins': 30.75, '2fg': {'2fga': {'mean': 3.85, 'std': 1.9563997546513854}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 4.55, 'std': 2.060946384552495}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.746424919657298}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 2.25, 'std': 1.479019945774904}, 'reb': {'mean': 3.1, 'std': 2.188606862823929}, 'stl': {'mean': 1.2, 'std': 1.1224972160321824}, 'blk': {'mean': 0.45, 'std': 0.6689544080129827}}
Aaron Gordon (gordoaa01) {'curr_mins': 28.055555555555557, 'prev_mins': 28.055555555555557, '2fg': {'2fga': {'mean': 7.277777777777778, 'std': 3.708931495661004}, '2fgp': {'make': 12, 'miss': 6}}, '3fg': {'3fga': {'mean': 2.8333333333333335, 'std': 1.4240006242195884}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 4.444444444444445, 'std': 2.9668955384041533}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 2.388888888888889, 'std': 1.704206850019774}, 'reb': {'mean': 6.666666666666667, 'std': 3.2145502536643185}, 'stl': {'mean': 0.6111111111111112, 'std': 1.0076865081787252}, 'blk': {'mean': 0.9444444444444444, 'std': 0.8480187512485415}}
Jamal Murray (murraja01) {'curr_mins': 28.88235294117647, 'prev_mins': 28.88235294117647, '2fg': {'2fga': {'mean': 10.352941176470589, 'std': 2.633297563011693}, '2fgp': {'make': 12, 'miss': 13}}, '3fg': {'3fga': {'mean': 5.117647058823529, 'std': 2.0257853362026546}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 2.7058823529411766, 'std': 1.963331678621016}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 4.823529411764706, 'std': 2.9151792219679686}, 'reb': {'mean': 3.764705882352941, 'std': 2.2888325245110255}, 'stl': {'mean': 1.0, 'std': 0.9701425001453319}, 'blk': {'mean': 0.17647058823529413, 'std': 0.38122004108281526}}
Bruce Brown (brownbr01) {'curr_mins': 28.857142857142858, 'prev_mins': 28.857142857142858, '2fg': {'2fga': {'mean': 6.142857142857143, 'std': 2.030381486221699}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.4285714285714284, 'std': 1.761261143705422}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 1.1428571428571428, 'std': 1.3899542399358502}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 4.666666666666667, 'std': 2.211083193570267}, 'reb': {'mean': 4.476190476190476, 'std': 3.26042719402356}, 'stl': {'mean': 1.0952380952380953, 'std': 0.9209085526577959}, 'blk': {'mean': 0.5238095238095238, 'std': 0.6632565846278151}}
Bones Hyland (hylanbo01) {'curr_mins': 21.153846153846153, 'prev_mins': 21.153846153846153, '2fg': {'2fga': {'mean': 5.846153846153846, 'std': 2.713106475161292}, '2fgp': {'make': 11, 'miss': 20}}, '3fg': {'3fga': {'mean': 6.461538461538462, 'std': 3.2013310841053557}, '3fgp': {'make': 12, 'miss': 15}}, 'ft': {'fta': {'mean': 2.923076923076923, 'std': 1.8998598515736105}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 3.6153846153846154, 'std': 1.9821690348807883}, 'reb': {'mean': 2.076923076923077, 'std': 1.9791815892720934}, 'stl': {'mean': 0.6153846153846154, 'std': 0.737820234355803}, 'blk': {'mean': 0.3076923076923077, 'std': 0.46153846153846156}}
DeAndre Jordan (jordade01) {'curr_mins': 15.823529411764707, 'prev_mins': 15.823529411764707, '2fg': {'2fga': {'mean': 3.1176470588235294, 'std': 1.5674014817028503}, '2fgp': {'make': 23, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.058823529411764705, 'std': 0.23529411764705885}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 1.5294117647058822, 'std': 1.459961605410689}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 1.0, 'std': 0.6859943405700354}, 'reb': {'mean': 6.235294117647059, 'std': 4.1801971775152635}, 'stl': {'mean': 0.17647058823529413, 'std': 0.38122004108281526}, 'blk': {'mean': 0.7058823529411765, 'std': 0.6655122646461624}}
Christian Braun (braunch01) {'curr_mins': 12.75, 'prev_mins': 12.75, '2fg': {'2fga': {'mean': 1.85, 'std': 1.7109938632268673}, '2fgp': {'make': 14, 'miss': 18}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0488088481701516}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 0.65, 'std': 1.0136567466356647}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.75, 'std': 0.8874119674649424}, 'reb': {'mean': 2.15, 'std': 2.080264406271472}, 'stl': {'mean': 0.4, 'std': 0.8}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Vlatko Čančar (cancavl01) {'curr_mins': 11.846153846153847, 'prev_mins': 11.846153846153847, '2fg': {'2fga': {'mean': 1.9230769230769231, 'std': 2.3357271462598423}, '2fgp': {'make': 14, 'miss': 13}}, '3fg': {'3fga': {'mean': 2.076923076923077, 'std': 2.6446328365647824}, '3fgp': {'make': 5, 'miss': 6}}, 'ft': {'fta': {'mean': 0.5384615384615384, 'std': 1.1512791959304436}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 0.9230769230769231, 'std': 1.5423028965971861}, 'reb': {'mean': 1.5384615384615385, 'std': 1.7371676600978794}, 'stl': {'mean': 0.46153846153846156, 'std': 0.7457969011409736}, 'blk': {'mean': 0.3076923076923077, 'std': 0.8213137116947163}}
Davon Reed (reedda01) {'curr_mins': 10.75, 'prev_mins': 10.75, '2fg': {'2fga': {'mean': 1.3125, 'std': 1.2103072956898178}, '2fgp': {'make': 5, 'miss': 18}}, '3fg': {'3fga': {'mean': 1.75, 'std': 1.920286436967152}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 0.625, 'std': 1.165922381636102}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.4375, 'std': 0.8637671850678283}, 'reb': {'mean': 1.6875, 'std': 1.757795138803154}, 'stl': {'mean': 0.3125, 'std': 0.7680128579652817}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
Ish Smith (smithis01) {'curr_mins': 10.125, 'prev_mins': 10.125, '2fg': {'2fga': {'mean': 3.5, 'std': 3.082207001484488}, '2fgp': {'make': 12, 'miss': 18}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.5}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 2.375, 'std': 3.0388114452858046}, 'reb': {'mean': 1.25, 'std': 1.5612494995995996}, 'stl': {'mean': 0.25, 'std': 0.6614378277661477}, 'blk': {'mean': 0.625, 'std': 0.6959705453537527}}
Zeke Nnaji (nnajize01) {'curr_mins': 9.9375, 'prev_mins': 9.9375, '2fg': {'2fga': {'mean': 2.5625, 'std': 2.290435275226087}, '2fgp': {'make': 18, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.8125, 'std': 1.184205957593526}, '3fgp': {'make': 4, 'miss': 11}}, 'ft': {'fta': {'mean': 0.625, 'std': 0.9921567416492215}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.125, 'std': 0.33071891388307384}, 'reb': {'mean': 1.4375, 'std': 1.539835624344365}, 'stl': {'mean': 0.1875, 'std': 0.3903123748998999}, 'blk': {'mean': 0.0625, 'std': 0.24206145913796356}}
Peyton Watson (watsope01) {'curr_mins': 2.0, 'prev_mins': 2.0, '2fg': {'2fga': {'mean': 1.3333333333333333, 'std': 0.9428090415820634}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.5, 'std': 0.7637626158259734}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- DET ---
Cade Cunningham (cunnica01) {'curr_mins': 33.0, 'prev_mins': 33.0, '2fg': {'2fga': {'mean': 13.583333333333334, 'std': 4.5727149727729826}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 5.083333333333333, 'std': 2.289771944005681}, '3fgp': {'make': 6, 'miss': 14}}, 'ft': {'fta': {'mean': 3.5833333333333335, 'std': 1.9773017529507786}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 6.0, 'std': 2.345207879911715}, 'reb': {'mean': 6.166666666666667, 'std': 2.9674156357941426}, 'stl': {'mean': 0.8333333333333334, 'std': 0.5527707983925666}, 'blk': {'mean': 0.5833333333333334, 'std': 0.6400954789890506}}
Bojan Bogdanović (bogdabo02) {'curr_mins': 31.47826086956522, 'prev_mins': 31.47826086956522, '2fg': {'2fga': {'mean': 8.043478260869565, 'std': 3.82756888296935}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 5.739130434782608, 'std': 2.5574680295396073}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 4.956521739130435, 'std': 2.726333114189719}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 2.5217391304347827, 'std': 1.5285561592388648}, 'reb': {'mean': 3.782608695652174, 'std': 1.7926546198337654}, 'stl': {'mean': 0.4782608695652174, 'std': 0.7144207271806514}, 'blk': {'mean': 0.0, 'std': 1.0}}
Jaden Ivey (iveyja01) {'curr_mins': 31.55, 'prev_mins': 31.55, '2fg': {'2fga': {'mean': 8.95, 'std': 2.2466641938660974}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 4.75, 'std': 1.840516231930596}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 4.4, 'std': 2.6720778431774774}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 4.35, 'std': 2.1971572542719833}, 'reb': {'mean': 4.8, 'std': 2.694438717061496}, 'stl': {'mean': 1.1, 'std': 1.0908712114635717}, 'blk': {'mean': 0.3, 'std': 0.714142842854285}}
Saddiq Bey (beysa01) {'curr_mins': 29.4, 'prev_mins': 29.4, '2fg': {'2fga': {'mean': 5.9, 'std': 2.118962010041709}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 5.3, 'std': 2.1}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 4.05, 'std': 2.923610781208743}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.45, 'std': 1.0712142642814275}, 'reb': {'mean': 4.6, 'std': 2.353720459187964}, 'stl': {'mean': 0.8, 'std': 0.8124038404635961}, 'blk': {'mean': 0.2, 'std': 0.4}}
Isaiah Stewart (stewais01) {'curr_mins': 27.058823529411764, 'prev_mins': 27.058823529411764, '2fg': {'2fga': {'mean': 4.588235294117647, 'std': 1.816875907233}, '2fgp': {'make': 17, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.9411764705882355, 'std': 1.7647058823529411}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 3.9411764705882355, 'std': 3.20790545986729}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.3529411764705883, 'std': 0.9665692191267637}, 'reb': {'mean': 9.235294117647058, 'std': 3.334832419543145}, 'stl': {'mean': 0.47058823529411764, 'std': 0.7759356446042893}, 'blk': {'mean': 0.7058823529411765, 'std': 0.6655122646461624}}
Jalen Duren (durenja01) {'curr_mins': 21.523809523809526, 'prev_mins': 21.523809523809526, '2fg': {'2fga': {'mean': 4.857142857142857, 'std': 2.9485382057928993}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.047619047619047616, 'std': 0.21295885499998}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.0476190476190474, 'std': 1.938978387762127}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 0.5238095238095238, 'std': 0.7315376902732008}, 'reb': {'mean': 6.857142857142857, 'std': 2.6598552464321794}, 'stl': {'mean': 0.5714285714285714, 'std': 0.7284313590846836}, 'blk': {'mean': 0.8571428571428571, 'std': 0.9897433186107869}}
Killian Hayes (hayeski01) {'curr_mins': 23.5, 'prev_mins': 23.5, '2fg': {'2fga': {'mean': 5.75, 'std': 2.802528620133373}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.75, 'std': 1.8540496217739157}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 0.7916666666666666, 'std': 1.0793194872490515}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 4.625, 'std': 2.766051638467125}, 'reb': {'mean': 2.6666666666666665, 'std': 2.0949675149960894}, 'stl': {'mean': 1.0833333333333333, 'std': 1.2219065248845984}, 'blk': {'mean': 0.4166666666666667, 'std': 0.5713045500334203}}
Marvin Bagley III (baglema01) {'curr_mins': 24.272727272727273, 'prev_mins': 24.272727272727273, '2fg': {'2fga': {'mean': 7.636363636363637, 'std': 2.4223477444498593}, '2fgp': {'make': 14, 'miss': 9}}, '3fg': {'3fga': {'mean': 1.6363636363636365, 'std': 1.5534552264213692}, '3fgp': {'make': 8, 'miss': 12}}, 'ft': {'fta': {'mean': 2.4545454545454546, 'std': 2.641061644787991}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 0.7272727272727273, 'std': 0.8624393618641034}, 'reb': {'mean': 7.0, 'std': 3.2752515517548764}, 'stl': {'mean': 0.9090909090909091, 'std': 0.899954085146515}, 'blk': {'mean': 0.6363636363636364, 'std': 0.77138921583987}}
Alec Burks (burksal01) {'curr_mins': 20.0, 'prev_mins': 20.0, '2fg': {'2fga': {'mean': 5.363636363636363, 'std': 2.7393671224217027}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 4.545454545454546, 'std': 1.7248787237282068}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 5.2727272727272725, 'std': 2.631657241114569}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.7272727272727273, 'std': 1.28564869306645}, 'reb': {'mean': 2.4545454545454546, 'std': 1.3726971700492272}, 'stl': {'mean': 1.0, 'std': 0.8528028654224418}, 'blk': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}}
Isaiah Livers (liveris01) {'curr_mins': 19.045454545454547, 'prev_mins': 19.045454545454547, '2fg': {'2fga': {'mean': 1.0454545454545454, 'std': 1.0650340467145438}, '2fgp': {'make': 14, 'miss': 11}}, '3fg': {'3fga': {'mean': 3.6818181818181817, 'std': 1.1826919846597899}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 0.9090909090909091, 'std': 1.3787046261911908}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5909090909090909, 'std': 0.7780564894828951}, 'reb': {'mean': 2.272727272727273, 'std': 1.2497933713515927}, 'stl': {'mean': 0.4090909090909091, 'std': 0.6508100483307434}, 'blk': {'mean': 0.5454545454545454, 'std': 0.9403709484353273}}
Hamidou Diallo (diallha01) {'curr_mins': 15.130434782608695, 'prev_mins': 15.130434782608695, '2fg': {'2fga': {'mean': 4.521739130434782, 'std': 2.0188150897815476}, '2fgp': {'make': 15, 'miss': 14}}, '3fg': {'3fga': {'mean': 0.5652173913043478, 'std': 0.7704367455073631}, '3fgp': {'make': 3, 'miss': 12}}, 'ft': {'fta': {'mean': 2.3043478260869565, 'std': 2.3113102365220892}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 0.9565217391304348, 'std': 1.0416650913661687}, 'reb': {'mean': 2.9130434782608696, 'std': 2.019751243362945}, 'stl': {'mean': 0.5652173913043478, 'std': 0.6478114967717974}, 'blk': {'mean': 0.21739130434782608, 'std': 0.5070392952039391}}
Cory Joseph (josepco01) {'curr_mins': 13.555555555555555, 'prev_mins': 13.555555555555555, '2fg': {'2fga': {'mean': 2.6666666666666665, 'std': 2.4720661623652207}, '2fgp': {'make': 12, 'miss': 14}}, '3fg': {'3fga': {'mean': 1.6111111111111112, 'std': 0.8906233078822999}, '3fgp': {'make': 12, 'miss': 19}}, 'ft': {'fta': {'mean': 0.7777777777777778, 'std': 1.1331154474650633}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.8333333333333335, 'std': 1.8333333333333335}, 'reb': {'mean': 0.8888888888888888, 'std': 0.8748897637790901}, 'stl': {'mean': 0.2777777777777778, 'std': 0.558326423395605}, 'blk': {'mean': 0.05555555555555555, 'std': 0.2290614236454256}}
Kevin Knox (knoxke01) {'curr_mins': 12.882352941176471, 'prev_mins': 12.882352941176471, '2fg': {'2fga': {'mean': 1.4705882352941178, 'std': 1.7861442883163503}, '2fgp': {'make': 17, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.6470588235294117, 'std': 2.1127394113021145}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.5294117647058824, 'std': 1.4599616054106888}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.4117647058823529, 'std': 0.49215295678475035}, 'reb': {'mean': 2.235294117647059, 'std': 2.015510788119037}, 'stl': {'mean': 0.35294117647058826, 'std': 0.4778846120374094}, 'blk': {'mean': 0.4117647058823529, 'std': 0.7714633558002355}}
Nerlens Noel (noelne01) {'curr_mins': 9.833333333333334, 'prev_mins': 9.833333333333334, '2fg': {'2fga': {'mean': 2.1666666666666665, 'std': 1.3437096247164249}, '2fgp': {'make': 5, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5, 'std': 0.7637626158259734}, 'reb': {'mean': 3.1666666666666665, 'std': 1.5723301886761005}, 'stl': {'mean': 0.8333333333333334, 'std': 0.8975274678557507}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
Rodney McGruder (mcgruro01) {'curr_mins': 8.0, 'prev_mins': 8.0, '2fg': {'2fga': {'mean': 0.625, 'std': 0.6959705453537527}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.75, 'std': 1.984313483298443}, '3fgp': {'make': 4, 'miss': 12}}, 'ft': {'fta': {'mean': 0.25, 'std': 0.6614378277661477}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.875, 'std': 1.0532687216470449}, 'reb': {'mean': 1.75, 'std': 1.8540496217739157}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- GSW ---
Stephen Curry (curryst01) {'curr_mins': 34.05, 'prev_mins': 34.05, '2fg': {'2fga': {'mean': 8.85, 'std': 2.9542342493444895}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 11.8, 'std': 2.039607805437114}, '3fgp': {'make': 8, 'miss': 10}}, 'ft': {'fta': {'mean': 5.35, 'std': 2.7977669667075564}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 7.0, 'std': 3.2093613071762426}, 'reb': {'mean': 6.7, 'std': 2.471841418861655}, 'stl': {'mean': 1.1, 'std': 1.044030650891055}, 'blk': {'mean': 0.2, 'std': 0.5099019513592785}}
Andrew Wiggins (wiggian01) {'curr_mins': 32.45, 'prev_mins': 32.45, '2fg': {'2fga': {'mean': 7.85, 'std': 2.7069355367278325}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 6.65, 'std': 1.904599695474091}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.95, 'std': 2.03654118544163}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.25, 'std': 1.4097872179871684}, 'reb': {'mean': 5.3, 'std': 2.4718414188616546}, 'stl': {'mean': 1.4, 'std': 1.0677078252031311}, 'blk': {'mean': 0.75, 'std': 0.698212002188447}}
