--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Caris LeVert (leverca01) {'curr_mins': 31.58823529411765, 'prev_mins': 31.58823529411765, '2fg': {'2fga': {'mean': 6.529411764705882, 'std': 3.4319887401917226}, '2fgp': {'make': 8, 'miss': 14}}, '3fg': {'3fga': {'mean': 4.176470588235294, 'std': 2.036008035279621}, '3fgp': {'make': 12, 'miss': 20}}, 'ft': {'fta': {'mean': 2.764705882352941, 'std': 3.020117094821985}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 4.764705882352941, 'std': 2.1290542436298656}, 'reb': {'mean': 4.588235294117647, 'std': 2.116012441012347}, 'stl': {'mean': 0.6470588235294118, 'std': 0.903664205631601}, 'blk': {'mean': 0.11764705882352941, 'std': 0.32218973970892123}}
Dean Wade (wadede01) {'curr_mins': 24.066666666666666, 'prev_mins': 24.066666666666666, '2fg': {'2fga': {'mean': 1.4666666666666666, 'std': 1.2578641509408806}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.6, 'std': 2.1540659228538015}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 0.8666666666666667, 'std': 1.4079141387961915}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.0, 'std': 0.8944271909999159}, 'reb': {'mean': 4.266666666666667, 'std': 2.6948510575210314}, 'stl': {'mean': 0.5333333333333333, 'std': 0.618241233033047}, 'blk': {'mean': 0.3333333333333333, 'std': 0.47140452079103173}}
Cedi Osman (osmande01) {'curr_mins': 22.38095238095238, 'prev_mins': 22.38095238095238, '2fg': {'2fga': {'mean': 3.238095238095238, 'std': 2.1581465130713635}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 4.095238095238095, 'std': 2.6350162537632236}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 1.4285714285714286, 'std': 1.840585532389304}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.6666666666666667, 'std': 1.5532863266952468}, 'reb': {'mean': 2.9523809523809526, 'std': 2.627259852215947}, 'stl': {'mean': 0.2857142857142857, 'std': 0.6998542122237651}, 'blk': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}}
Lamar Stevens (stevela01) {'curr_mins': 21.11111111111111, 'prev_mins': 21.11111111111111, '2fg': {'2fga': {'mean': 3.7777777777777777, 'std': 2.615244954653293}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.3333333333333333, 'std': 0.9428090415820634}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 2.111111111111111, 'std': 2.0245407953653998}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 2.5555555555555554, 'std': 2.0608041101101566}, 'stl': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, 'blk': {'mean': 0.6666666666666666, 'std': 1.2472191289246473}}
Kevin Love (loveke01) {'curr_mins': 20.25, 'prev_mins': 20.25, '2fg': {'2fga': {'mean': 2.0625, 'std': 1.3905372163304368}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 5.5625, 'std': 2.737899514226189}, '3fgp': {'make': 12, 'miss': 17}}, 'ft': {'fta': {'mean': 2.25, 'std': 1.984313483298443}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 2.5, 'std': 2.3979157616563596}, 'reb': {'mean': 7.1875, 'std': 1.911110606427582}, 'stl': {'mean': 0.125, 'std': 0.33071891388307384}, 'blk': {'mean': 0.1875, 'std': 0.3903123748998999}}
Isaac Okoro (okorois01) {'curr_mins': 18.714285714285715, 'prev_mins': 18.714285714285715, '2fg': {'2fga': {'mean': 1.9047619047619047, 'std': 1.6007367918068198}, '2fgp': {'make': 12, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.5238095238095237, 'std': 1.4998110236212974}, '3fgp': {'make': 4, 'miss': 14}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.781741612749496}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 0.5238095238095238, 'std': 0.7315376902732008}, 'reb': {'mean': 2.0952380952380953, 'std': 1.9737506453393054}, 'stl': {'mean': 0.5714285714285714, 'std': 0.6598288790738581}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Robin Lopez (lopezro01) {'curr_mins': 9.733333333333333, 'prev_mins': 9.733333333333333, '2fg': {'2fga': {'mean': 2.533333333333333, 'std': 2.305548862105411}, '2fgp': {'make': 13, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.8, 'std': 1.32664991614216}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5333333333333333, 'std': 0.618241233033047}, 'reb': {'mean': 1.6, 'std': 1.5832456116050557}, 'stl': {'mean': 0.06666666666666667, 'std': 0.24944382578492943}, 'blk': {'mean': 0.13333333333333333, 'std': 0.3399346342395189}}
Raul Neto (netora01) {'curr_mins': 8.642857142857142, 'prev_mins': 8.642857142857142, '2fg': {'2fga': {'mean': 1.6428571428571428, 'std': 1.5859716650838942}, '2fgp': {'make': 14, 'miss': 11}}, '3fg': {'3fga': {'mean': 0.9285714285714286, 'std': 0.7985957062499249}, '3fgp': {'make': 5, 'miss': 10}}, 'ft': {'fta': {'mean': 0.5714285714285714, 'std': 1.1780301787479033}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.2142857142857142, 'std': 1.566550871390093}, 'reb': {'mean': 0.9285714285714286, 'std': 1.5336364681131347}, 'stl': {'mean': 0.42857142857142855, 'std': 0.6226998490772391}, 'blk': {'mean': 0.0, 'std': 1.0}}
Mamadi Diakite (diakima01) {'curr_mins': 4.571428571428571, 'prev_mins': 4.571428571428571, '2fg': {'2fga': {'mean': 1.0, 'std': 0.7559289460184544}, '2fgp': {'make': 7, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.7142857142857143, 'std': 0.6998542122237652}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.7142857142857143, 'std': 0.8806305718527109}, 'stl': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'blk': {'mean': 0.2857142857142857, 'std': 0.6998542122237652}}
Isaiah Mobley (mobleis01) {'curr_mins': 3.142857142857143, 'prev_mins': 3.142857142857143, '2fg': {'2fga': {'mean': 0.8571428571428571, 'std': 0.9897433186107869}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 1.5714285714285714, 'std': 1.3997084244475304}, 'stl': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- DAL ---
Luka Dončić (doncilu01) {'curr_mins': 36.72222222222222, 'prev_mins': 36.72222222222222, '2fg': {'2fga': {'mean': 14.88888888888889, 'std': 3.510126444206959}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.611111111111111, 'std': 2.2395160411940416}, '3fgp': {'make': 5, 'miss': 10}}, 'ft': {'fta': {'mean': 11.0, 'std': 3.696845502136472}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 8.38888888888889, 'std': 2.584975583140409}, 'reb': {'mean': 8.666666666666666, 'std': 3.162277660168379}, 'stl': {'mean': 1.7222222222222223, 'std': 0.9312808119022339}, 'blk': {'mean': 0.5, 'std': 0.6871842709362768}}
Dorian Finney-Smith (finnedo01) {'curr_mins': 33.10526315789474, 'prev_mins': 33.10526315789474, '2fg': {'2fga': {'mean': 2.526315789473684, 'std': 1.229823310057676}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.473684210526316, 'std': 2.643132532524152}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.8947368421052632, 'std': 1.5181268528269432}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 0.9473684210526315, 'std': 0.8254940600714802}, 'reb': {'mean': 4.052631578947368, 'std': 1.700578360147738}, 'stl': {'mean': 1.105263157894737, 'std': 0.911605688194146}, 'blk': {'mean': 0.5789473684210527, 'std': 0.6740130776245103}}
Spencer Dinwiddie (dinwisp01) {'curr_mins': 31.94736842105263, 'prev_mins': 31.94736842105263, '2fg': {'2fga': {'mean': 6.315789473684211, 'std': 2.225513106512208}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 6.894736842105263, 'std': 2.5524959269436085}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 2.0, 'std': 2.051956704170308}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 4.947368421052632, 'std': 2.211779093626389}, 'reb': {'mean': 3.1052631578947367, 'std': 1.5181268528269432}, 'stl': {'mean': 1.0526315789473684, 'std': 1.1458705819514339}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Reggie Bullock (bullore01) {'curr_mins': 28.22222222222222, 'prev_mins': 28.22222222222222, '2fg': {'2fga': {'mean': 1.0, 'std': 0.9428090415820634}, '2fgp': {'make': 8, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.555555555555555, 'std': 1.3833221775543036}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 0.6111111111111112, 'std': 1.0613873985857112}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.1111111111111112, 'std': 0.9362388636862621}, 'reb': {'mean': 3.0555555555555554, 'std': 1.5082079956109142}, 'stl': {'mean': 0.8888888888888888, 'std': 0.9362388636862621}, 'blk': {'mean': 0.1111111111111111, 'std': 0.3142696805273545}}
Christian Wood (woodch01) {'curr_mins': 25.11764705882353, 'prev_mins': 25.11764705882353, '2fg': {'2fga': {'mean': 7.764705882352941, 'std': 3.2089839287025543}, '2fgp': {'make': 19, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.3529411764705883, 'std': 2.027492698778128}, '3fgp': {'make': 8, 'miss': 10}}, 'ft': {'fta': {'mean': 4.352941176470588, 'std': 3.4117647058823533}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 1.0588235294117647, 'std': 1.0555504967603742}, 'reb': {'mean': 7.647058823529412, 'std': 2.1127394113021145}, 'stl': {'mean': 0.47058823529411764, 'std': 0.605625302411}, 'blk': {'mean': 0.5294117647058824, 'std': 0.7759356446042893}}
Maxi Kleber (klebima01) {'curr_mins': 24.4, 'prev_mins': 24.4, '2fg': {'2fga': {'mean': 1.5333333333333334, 'std': 1.309792180292567}, '2fgp': {'make': 16, 'miss': 9}}, '3fg': {'3fga': {'mean': 2.6, 'std': 1.7435595774162693}, '3fgp': {'make': 5, 'miss': 10}}, 'ft': {'fta': {'mean': 0.8, 'std': 1.758787461103056}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.1333333333333333, 'std': 1.0241527663824812}, 'reb': {'mean': 3.7333333333333334, 'std': 1.8785337071473827}, 'stl': {'mean': 0.4, 'std': 0.6110100926607788}, 'blk': {'mean': 0.6666666666666666, 'std': 0.7888106377466154}}
Tim Hardaway Jr. (hardati02) {'curr_mins': 23.333333333333332, 'prev_mins': 23.333333333333332, '2fg': {'2fga': {'mean': 3.5555555555555554, 'std': 2.5215123817578258}, '2fgp': {'make': 11, 'miss': 20}}, '3fg': {'3fga': {'mean': 6.611111111111111, 'std': 2.771659929614761}, '3fgp': {'make': 6, 'miss': 13}}, 'ft': {'fta': {'mean': 2.111111111111111, 'std': 2.469567863432541}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 2.0, 'std': 1.2909944487358056}, 'reb': {'mean': 2.0555555555555554, 'std': 1.0258991840344105}, 'stl': {'mean': 0.7222222222222222, 'std': 0.8031573497111645}, 'blk': {'mean': 0.16666666666666666, 'std': 0.49999999999999994}}
Josh Green (greenjo02) {'curr_mins': 18.68421052631579, 'prev_mins': 18.68421052631579, '2fg': {'2fga': {'mean': 1.5263157894736843, 'std': 1.229823310057676}, '2fgp': {'make': 22, 'miss': 9}}, '3fg': {'3fga': {'mean': 2.0526315789473686, 'std': 1.503458616535337}, '3fgp': {'make': 15, 'miss': 16}}, 'ft': {'fta': {'mean': 1.9473684210526316, 'std': 1.1458705819514339}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.8421052631578947, 'std': 1.0393904030595527}, 'reb': {'mean': 2.210526315789474, 'std': 1.672657745481127}, 'stl': {'mean': 0.8947368421052632, 'std': 1.0205641805087007}, 'blk': {'mean': 0.05263157894736842, 'std': 0.22329687826943606}}
Dwight Powell (poweldw01) {'curr_mins': 16.4375, 'prev_mins': 16.4375, '2fg': {'2fga': {'mean': 3.3125, 'std': 2.39057393736316}, '2fgp': {'make': 8, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.0625, 'std': 0.24206145913796356}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.0625, 'std': 1.3905372163304368}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.5625, 'std': 1.27322179921646}, 'reb': {'mean': 3.125, 'std': 2.315032397181517}, 'stl': {'mean': 0.625, 'std': 0.8569568250501305}, 'blk': {'mean': 0.375, 'std': 0.4841229182759271}}
Javale McGee (mcgeeja01) {'curr_mins': 8.533333333333333, 'prev_mins': 8.533333333333333, '2fg': {'2fga': {'mean': 3.0, 'std': 1.5491933384829668}, '2fgp': {'make': 16, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.5347819244295116}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.26666666666666666, 'std': 0.44221663871405337}, 'reb': {'mean': 2.6, 'std': 1.7435595774162693}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.5333333333333333, 'std': 0.7180219742846006}}
Facundo Campazzo (campafa01) {'curr_mins': 6.0, 'prev_mins': 6.0, '2fg': {'2fga': {'mean': 0.25, 'std': 0.4330127018922193}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.375, 'std': 1.996089927833914}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 0.25, 'std': 0.6614378277661477}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.125, 'std': 1.6153559979150107}, 'reb': {'mean': 0.25, 'std': 0.6614378277661477}, 'stl': {'mean': 0.75, 'std': 1.0897247358851685}, 'blk': {'mean': 0.0, 'std': 1.0}}
Frank Ntilikina (ntilila01) {'curr_mins': 5.2, 'prev_mins': 5.2, '2fg': {'2fga': {'mean': 0.6, 'std': 0.7999999999999999}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.2649110640673518}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6, 'std': 0.7999999999999999}, 'reb': {'mean': 1.0, 'std': 0.8944271909999159}, 'stl': {'mean': 0.4, 'std': 0.48989794855663565}, 'blk': {'mean': 0.0, 'std': 1.0}}
Theo Pinson (pinsoth01) {'curr_mins': 3.0, 'prev_mins': 3.0, '2fg': {'2fga': {'mean': 0.2, 'std': 0.4}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.2, 'std': 0.4}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.2, 'std': 0.4000000000000001}, 'reb': {'mean': 1.0, 'std': 0.8944271909999159}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Jaden Hardy (hardyja02) {'curr_mins': 3.0, 'prev_mins': 3.0, '2fg': {'2fga': {'mean': 1.0, 'std': 0.816496580927726}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 0.6666666666666666, 'std': 0.4714045207910317}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Tyler Dorsey (dorsety01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 0.0}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
McKinley Wright IV (wrighmc01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 0.0}, 'reb': {'mean': 0.0, 'std': 0.0}, 'stl': {'mean': 0.0, 'std': 0.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- DEN ---
Nikola Jokić (jokicni01) {'curr_mins': 31.352941176470587, 'prev_mins': 31.352941176470587, '2fg': {'2fga': {'mean': 11.588235294117647, 'std': 4.271090555452082}, '2fgp': {'make': 18, 'miss': 9}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.6087993330796875}, '3fgp': {'make': 6, 'miss': 13}}, 'ft': {'fta': {'mean': 6.470588235294118, 'std': 4.35373601646196}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 8.764705882352942, 'std': 2.980908108075277}, 'reb': {'mean': 9.823529411764707, 'std': 3.434004592782688}, 'stl': {'mean': 1.2941176470588236, 'std': 1.2254509797646858}, 'blk': {'mean': 0.5882352941176471, 'std': 0.8442764761416073}}
Kentavious Caldwell-Pope (caldwke01) {'curr_mins': 31.105263157894736, 'prev_mins': 31.105263157894736, '2fg': {'2fga': {'mean': 3.8421052631578947, 'std': 2.006913259467118}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.631578947368421, 'std': 2.0827746249904613}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.5789473684210527, 'std': 1.7566651861345932}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 2.263157894736842, 'std': 1.5163010832513613}, 'reb': {'mean': 3.210526315789474, 'std': 2.190384425966822}, 'stl': {'mean': 1.1578947368421053, 'std': 1.1361596392064686}, 'blk': {'mean': 0.42105263157894735, 'std': 0.6740130776245103}}
Aaron Gordon (gordoaa01) {'curr_mins': 27.88235294117647, 'prev_mins': 27.88235294117647, '2fg': {'2fga': {'mean': 7.235294117647059, 'std': 3.812200410828153}, '2fgp': {'make': 10, 'miss': 5}}, '3fg': {'3fga': {'mean': 2.764705882352941, 'std': 1.436065366556906}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 4.294117647058823, 'std': 2.9855476565763577}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.411764705882353, 'std': 1.750926596016143}, 'reb': {'mean': 6.705882352941177, 'std': 3.3035579016703465}, 'stl': {'mean': 0.6470588235294118, 'std': 1.0256232808330996}, 'blk': {'mean': 0.9411764705882353, 'std': 0.8724939396583133}}
Jamal Murray (murraja01) {'curr_mins': 28.8125, 'prev_mins': 28.8125, '2fg': {'2fga': {'mean': 10.4375, 'std': 2.6918569334197535}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 5.0625, 'std': 2.0757152381769517}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 2.5625, 'std': 1.9354828209002528}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 5.0, 'std': 2.9154759474226504}, 'reb': {'mean': 3.75, 'std': 2.358495283014151}, 'stl': {'mean': 1.0625, 'std': 0.9662265521087692}, 'blk': {'mean': 0.1875, 'std': 0.3903123748998999}}
Michael Porter Jr. (portemi01) {'curr_mins': 28.5625, 'prev_mins': 28.5625, '2fg': {'2fga': {'mean': 6.0, 'std': 2.5}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 6.875, 'std': 1.964529205687714}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.875, 'std': 1.8328597873268975}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.25, 'std': 0.75}, 'reb': {'mean': 6.0, 'std': 2.7838821814150108}, 'stl': {'mean': 0.625, 'std': 0.6959705453537527}, 'blk': {'mean': 0.375, 'std': 0.5994789404140899}}
Bruce Brown (brownbr01) {'curr_mins': 28.6, 'prev_mins': 28.6, '2fg': {'2fga': {'mean': 6.15, 'std': 2.080264406271472}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 3.25, 'std': 1.6085707942145413}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 1.1, 'std': 1.4106735979665883}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 4.7, 'std': 2.2605309110914633}, 'reb': {'mean': 4.45, 'std': 3.3387872049593095}, 'stl': {'mean': 1.05, 'std': 0.9205976319760986}, 'blk': {'mean': 0.55, 'std': 0.6689544080129827}}
Bones Hyland (hylanbo01) {'curr_mins': 21.153846153846153, 'prev_mins': 21.153846153846153, '2fg': {'2fga': {'mean': 5.846153846153846, 'std': 2.713106475161292}, '2fgp': {'make': 11, 'miss': 20}}, '3fg': {'3fga': {'mean': 6.461538461538462, 'std': 3.2013310841053557}, '3fgp': {'make': 12, 'miss': 15}}, 'ft': {'fta': {'mean': 2.923076923076923, 'std': 1.8998598515736105}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 3.6153846153846154, 'std': 1.9821690348807883}, 'reb': {'mean': 2.076923076923077, 'std': 1.9791815892720934}, 'stl': {'mean': 0.6153846153846154, 'std': 0.737820234355803}, 'blk': {'mean': 0.3076923076923077, 'std': 0.46153846153846156}}
Jeff Green (greenje02) {'curr_mins': 19.4375, 'prev_mins': 19.4375, '2fg': {'2fga': {'mean': 4.3125, 'std': 1.8946882989030147}, '2fgp': {'make': 15, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.25, 'std': 0.6614378277661477}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 2.25, 'std': 1.713913650100261}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.1875, 'std': 1.0135796712641785}, 'reb': {'mean': 2.5625, 'std': 1.4563975247163805}, 'stl': {'mean': 0.375, 'std': 0.6959705453537527}, 'blk': {'mean': 0.1875, 'std': 0.3903123748998999}}
DeAndre Jordan (jordade01) {'curr_mins': 15.6875, 'prev_mins': 15.6875, '2fg': {'2fga': {'mean': 3.0625, 'std': 1.5995604865087159}, '2fgp': {'make': 23, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.0625, 'std': 0.24206145913796356}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 1.4375, 'std': 1.4563975247163805}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.0, 'std': 0.7071067811865476}, 'reb': {'mean': 6.25, 'std': 4.3084219849035215}, 'stl': {'mean': 0.1875, 'std': 0.3903123748998999}, 'blk': {'mean': 0.625, 'std': 0.5994789404140899}}
Christian Braun (braunch01) {'curr_mins': 13.263157894736842, 'prev_mins': 13.263157894736842, '2fg': {'2fga': {'mean': 1.894736842105263, 'std': 1.7440043711348308}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.0526315789473684, 'std': 1.0499967022768424}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 0.6842105263157895, 'std': 1.0286747518785297}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.7894736842105263, 'std': 0.8931875130777441}, 'reb': {'mean': 2.210526315789474, 'std': 2.1170721432756596}, 'stl': {'mean': 0.42105263157894735, 'std': 0.8153649149910351}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Zeke Nnaji (nnajize01) {'curr_mins': 10.4, 'prev_mins': 10.4, '2fg': {'2fga': {'mean': 2.7333333333333334, 'std': 2.264705033528404}, '2fgp': {'make': 18, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.8666666666666667, 'std': 1.2036980056845192}, '3fgp': {'make': 4, 'miss': 11}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 1.0110500592068736}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.13333333333333333, 'std': 0.339934634239519}, 'reb': {'mean': 1.4666666666666666, 'std': 1.586050300449376}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.06666666666666667, 'std': 0.24944382578492943}}
Davon Reed (reedda01) {'curr_mins': 10.133333333333333, 'prev_mins': 10.133333333333333, '2fg': {'2fga': {'mean': 1.2666666666666666, 'std': 1.2364824660660938}, '2fgp': {'make': 4, 'miss': 17}}, '3fg': {'3fga': {'mean': 1.6, 'std': 1.8903262505010434}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 0.5333333333333333, 'std': 1.14697670227235}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.4666666666666667, 'std': 0.8844332774281066}, 'reb': {'mean': 1.6666666666666667, 'std': 1.8135294011647258}, 'stl': {'mean': 0.26666666666666666, 'std': 0.7717224601860151}, 'blk': {'mean': 0.06666666666666667, 'std': 0.24944382578492943}}
