--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.77777777777778, 'prev_mins': 34.77777777777778, '2fg': {'2fga': {'mean': 15.11111111111111, 'std': 3.525918145027207}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.333333333333333, 'std': 1.8856180831641267}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 8.666666666666666, 'std': 4.2946995755750415}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 9.11111111111111, 'std': 2.4695678634325406}, 'reb': {'mean': 2.888888888888889, 'std': 1.822357718539636}, 'stl': {'mean': 0.8333333333333334, 'std': 0.6009252125773314}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Frank Ntilikina (ntilila01) {'curr_mins': 5.75, 'prev_mins': 5.75, '2fg': {'2fga': {'mean': 0.75, 'std': 0.82915619758885}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.25, 'std': 1.299038105676658}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.75, 'std': 0.82915619758885}, 'reb': {'mean': 1.25, 'std': 0.82915619758885}, 'stl': {'mean': 0.25, 'std': 0.4330127018922193}, 'blk': {'mean': 1.0, 'std': 1.0}}
Theo Pinson (pinsoth01) {'curr_mins': 3.0, 'prev_mins': 3.0, '2fg': {'2fga': {'mean': 0.25, 'std': 0.4330127018922193}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.8660254037844386}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.25, 'std': 0.4330127018922193}, 'reb': {'mean': 0.75, 'std': 0.82915619758885}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Jaden Hardy (hardyja02) {'curr_mins': 3.0, 'prev_mins': 3.0, '2fg': {'2fga': {'mean': 1.0, 'std': 0.816496580927726}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 0.6666666666666666, 'std': 0.4714045207910317}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Tyler Dorsey (dorsety01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 0.0}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
McKinley Wright IV (wrighmc01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 0.0}, 'reb': {'mean': 0.0, 'std': 0.0}, 'stl': {'mean': 0.0, 'std': 0.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- DEN ---
Nikola Jokić (jokicni01) {'curr_mins': 31.625, 'prev_mins': 31.625, '2fg': {'2fga': {'mean': 11.375, 'std': 4.313858481684349}, '2fgp': {'make': 16, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.6583123951777}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 6.25, 'std': 4.394598957811737}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 8.8125, 'std': 3.06632414300902}, 'reb': {'mean': 9.6875, 'std': 3.4949740700039538}, 'stl': {'mean': 1.375, 'std': 1.2183492931011204}, 'blk': {'mean': 0.625, 'std': 0.8569568250501305}}
Kentavious Caldwell-Pope (caldwke01) {'curr_mins': 31.555555555555557, 'prev_mins': 31.555555555555557, '2fg': {'2fga': {'mean': 4.0, 'std': 1.9436506316151}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 4.722222222222222, 'std': 2.103054803416411}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.6666666666666667, 'std': 1.7638342073763937}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 2.2777777777777777, 'std': 1.5565473029024333}, 'reb': {'mean': 3.388888888888889, 'std': 2.1118419787498013}, 'stl': {'mean': 1.2222222222222223, 'std': 1.1331154474650633}, 'blk': {'mean': 0.3888888888888889, 'std': 0.6781419786518724}}
Aaron Gordon (gordoaa01) {'curr_mins': 28.8125, 'prev_mins': 28.8125, '2fg': {'2fga': {'mean': 7.5625, 'std': 3.6906765978611564}, '2fgp': {'make': 12, 'miss': 6}}, '3fg': {'3fga': {'mean': 2.875, 'std': 1.4086784586980805}, '3fgp': {'make': 10, 'miss': 15}}, 'ft': {'fta': {'mean': 4.5625, 'std': 2.8716012519150356}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.5625, 'std': 1.6944302139657448}, 'reb': {'mean': 6.9375, 'std': 3.2685767162482207}, 'stl': {'mean': 0.625, 'std': 1.0532687216470449}, 'blk': {'mean': 1.0, 'std': 0.8660254037844386}}
Jamal Murray (murraja01) {'curr_mins': 29.066666666666666, 'prev_mins': 29.066666666666666, '2fg': {'2fga': {'mean': 10.533333333333333, 'std': 2.7535835237417845}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 4.866666666666666, 'std': 1.9955506062794355}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.3333333333333335, 'std': 1.776388345929897}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 5.0, 'std': 3.011090610836324}, 'reb': {'mean': 3.8666666666666667, 'std': 2.390722810272148}, 'stl': {'mean': 1.0666666666666667, 'std': 0.9977753031397177}, 'blk': {'mean': 0.13333333333333333, 'std': 0.33993463423951903}}
Michael Porter Jr. (portemi01) {'curr_mins': 28.5625, 'prev_mins': 28.5625, '2fg': {'2fga': {'mean': 6.0, 'std': 2.5}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 6.875, 'std': 1.964529205687714}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.875, 'std': 1.8328597873268975}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.25, 'std': 0.75}, 'reb': {'mean': 6.0, 'std': 2.7838821814150108}, 'stl': {'mean': 0.625, 'std': 0.6959705453537527}, 'blk': {'mean': 0.375, 'std': 0.5994789404140899}}
Bruce Brown (brownbr01) {'curr_mins': 28.31578947368421, 'prev_mins': 28.31578947368421, '2fg': {'2fga': {'mean': 6.105263157894737, 'std': 2.124908340861721}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 3.263157894736842, 'std': 1.6493094332623577}, '3fgp': {'make': 8, 'miss': 12}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.3764944032233706}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 4.7894736842105265, 'std': 2.2844773067590216}, 'reb': {'mean': 4.526315789473684, 'std': 3.4084789176194055}, 'stl': {'mean': 1.0, 'std': 0.9176629354822471}, 'blk': {'mean': 0.5263157894736842, 'std': 0.6781104593013224}}
Bones Hyland (hylanbo01) {'curr_mins': 21.153846153846153, 'prev_mins': 21.153846153846153, '2fg': {'2fga': {'mean': 5.846153846153846, 'std': 2.713106475161292}, '2fgp': {'make': 11, 'miss': 20}}, '3fg': {'3fga': {'mean': 6.461538461538462, 'std': 3.2013310841053557}, '3fgp': {'make': 12, 'miss': 15}}, 'ft': {'fta': {'mean': 2.923076923076923, 'std': 1.8998598515736105}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 3.6153846153846154, 'std': 1.9821690348807883}, 'reb': {'mean': 2.076923076923077, 'std': 1.9791815892720934}, 'stl': {'mean': 0.6153846153846154, 'std': 0.737820234355803}, 'blk': {'mean': 0.3076923076923077, 'std': 0.46153846153846156}}
DeAndre Jordan (jordade01) {'curr_mins': 15.533333333333333, 'prev_mins': 15.533333333333333, '2fg': {'2fga': {'mean': 2.933333333333333, 'std': 1.569146972791976}, '2fgp': {'make': 4, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.06666666666666667, 'std': 0.24944382578492946}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 1.5333333333333334, 'std': 1.4544949486180951}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.0, 'std': 0.7302967433402214}, 'reb': {'mean': 6.0, 'std': 4.33589667773576}, 'stl': {'mean': 0.2, 'std': 0.4}, 'blk': {'mean': 0.6666666666666666, 'std': 0.5962847939999438}}
Christian Braun (braunch01) {'curr_mins': 13.722222222222221, 'prev_mins': 13.722222222222221, '2fg': {'2fga': {'mean': 2.0, 'std': 1.7320508075688772}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.0555555555555556, 'std': 1.0786937688304221}, '3fgp': {'make': 8, 'miss': 13}}, 'ft': {'fta': {'mean': 0.7222222222222222, 'std': 1.0437941237808852}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.8333333333333334, 'std': 0.8975274678557507}, 'reb': {'mean': 2.3333333333333335, 'std': 2.1081851067789197}, 'stl': {'mean': 0.4444444444444444, 'std': 0.8314794192830981}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Zeke Nnaji (nnajize01) {'curr_mins': 9.928571428571429, 'prev_mins': 9.928571428571429, '2fg': {'2fga': {'mean': 2.357142857142857, 'std': 1.836422876026063}, '2fgp': {'make': 17, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.6428571428571429, 'std': 0.8949974347244049}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 0.6428571428571429, 'std': 1.0424656799518877}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}, 'reb': {'mean': 1.3571428571428572, 'std': 1.585971665083894}, 'stl': {'mean': 0.21428571428571427, 'std': 0.410325903324145}, 'blk': {'mean': 0.07142857142857142, 'std': 0.25753937681885636}}
Davon Reed (reedda01) {'curr_mins': 9.071428571428571, 'prev_mins': 9.071428571428571, '2fg': {'2fga': {'mean': 1.3571428571428572, 'std': 1.2309777099724348}, '2fgp': {'make': 4, 'miss': 17}}, '3fg': {'3fga': {'mean': 1.2857142857142858, 'std': 1.5319721849662298}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.5714285714285714, 'std': 1.1780301787479033}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.42857142857142855, 'std': 0.9035079029052513}, 'reb': {'mean': 1.5714285714285714, 'std': 1.840585532389304}, 'stl': {'mean': 0.2857142857142857, 'std': 0.7953949089757173}, 'blk': {'mean': 0.07142857142857142, 'std': 0.25753937681885636}}
Vlatko Čančar (cancavl01) {'curr_mins': 10.363636363636363, 'prev_mins': 10.363636363636363, '2fg': {'2fga': {'mean': 1.9090909090909092, 'std': 2.5389527352307164}, '2fgp': {'make': 12, 'miss': 11}}, '3fg': {'3fga': {'mean': 2.0, 'std': 2.796101181678127}, '3fgp': {'make': 10, 'miss': 14}}, 'ft': {'fta': {'mean': 0.6363636363636364, 'std': 1.2264306875665492}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 0.8181818181818182, 'std': 1.526623238522424}, 'reb': {'mean': 1.1818181818181819, 'std': 1.526623238522424}, 'stl': {'mean': 0.36363636363636365, 'std': 0.642824346533225}, 'blk': {'mean': 0.36363636363636365, 'std': 0.8813963377120598}}
Peyton Watson (watsope01) {'curr_mins': 2.0, 'prev_mins': 2.0, '2fg': {'2fga': {'mean': 1.3333333333333333, 'std': 0.9428090415820634}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.5, 'std': 0.7637626158259734}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Ish Smith (smithis01) {'curr_mins': 5.5, 'prev_mins': 5.5, '2fg': {'2fga': {'mean': 1.8333333333333333, 'std': 1.2133516482134197}, '2fgp': {'make': 4, 'miss': 9}}, '3fg': {'3fga': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.74535599249993}, 'reb': {'mean': 0.5, 'std': 0.5}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
--- DET ---
Bojan Bogdanović (bogdabo02) {'curr_mins': 31.61904761904762, 'prev_mins': 31.61904761904762, '2fg': {'2fga': {'mean': 8.238095238095237, 'std': 3.9024383330567387}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 5.904761904761905, 'std': 2.5430533186321314}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 4.857142857142857, 'std': 2.8332332915511462}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 2.4761904761904763, 'std': 1.5620209016054023}, 'reb': {'mean': 3.9523809523809526, 'std': 1.6754868653103983}, 'stl': {'mean': 0.42857142857142855, 'std': 0.6598288790738581}, 'blk': {'mean': 1.0, 'std': 1.0}}
Saddiq Bey (beysa01) {'curr_mins': 30.470588235294116, 'prev_mins': 30.470588235294116, '2fg': {'2fga': {'mean': 5.764705882352941, 'std': 2.015510788119037}, '2fgp': {'make': 14, 'miss': 13}}, '3fg': {'3fga': {'mean': 5.470588235294118, 'std': 2.199402246569402}, '3fgp': {'make': 8, 'miss': 18}}, 'ft': {'fta': {'mean': 4.294117647058823, 'std': 3.101512076815075}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.588235294117647, 'std': 1.0878377652298195}, 'reb': {'mean': 4.764705882352941, 'std': 2.389423060187047}, 'stl': {'mean': 0.8235294117647058, 'std': 0.7848037684780197}, 'blk': {'mean': 0.17647058823529413, 'std': 0.38122004108281526}}
Jalen Duren (durenja01) {'curr_mins': 21.555555555555557, 'prev_mins': 21.555555555555557, '2fg': {'2fga': {'mean': 4.722222222222222, 'std': 3.069664396342512}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.05555555555555555, 'std': 0.2290614236454256}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.0555555555555554, 'std': 1.9852853761339597}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 0.5, 'std': 0.7637626158259734}, 'reb': {'mean': 7.277777777777778, 'std': 2.556159348961631}, 'stl': {'mean': 0.5, 'std': 0.6871842709362768}, 'blk': {'mean': 1.0, 'std': 1.0}}
Killian Hayes (hayeski01) {'curr_mins': 22.571428571428573, 'prev_mins': 22.571428571428573, '2fg': {'2fga': {'mean': 5.428571428571429, 'std': 2.8380313191907316}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.5238095238095237, 'std': 1.8674925286788169}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 0.9047619047619048, 'std': 1.1086139739831253}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 4.238095238095238, 'std': 2.723876123061922}, 'reb': {'mean': 2.6666666666666665, 'std': 2.1894407490614567}, 'stl': {'mean': 1.0, 'std': 1.1952286093343936}, 'blk': {'mean': 0.42857142857142855, 'std': 0.5832118435198044}}
Marvin Bagley III (baglema01) {'curr_mins': 22.875, 'prev_mins': 22.875, '2fg': {'2fga': {'mean': 7.75, 'std': 2.384848003542364}, '2fgp': {'make': 18, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.7071067811865476}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 1.625, 'std': 1.653594569415369}, 'ftp': {'make': 13, 'miss': 13}}, 'ast': {'mean': 0.5, 'std': 0.7071067811865476}, 'reb': {'mean': 5.875, 'std': 2.8034576865007255}, 'stl': {'mean': 0.75, 'std': 0.6614378277661477}, 'blk': {'mean': 0.75, 'std': 0.82915619758885}}
Alec Burks (burksal01) {'curr_mins': 20.25, 'prev_mins': 20.25, '2fg': {'2fga': {'mean': 5.625, 'std': 2.2325713874364688}, '2fgp': {'make': 12, 'miss': 16}}, '3fg': {'3fga': {'mean': 4.75, 'std': 1.713913650100261}, '3fgp': {'make': 14, 'miss': 17}}, 'ft': {'fta': {'mean': 6.625, 'std': 1.4947825928876748}, 'ftp': {'make': 25, 'miss': 25}}, 'ast': {'mean': 1.625, 'std': 0.6959705453537527}, 'reb': {'mean': 2.125, 'std': 0.9270248108869579}, 'stl': {'mean': 1.0, 'std': 0.8660254037844386}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
Isaiah Livers (liveris01) {'curr_mins': 19.105263157894736, 'prev_mins': 19.105263157894736, '2fg': {'2fga': {'mean': 1.1578947368421053, 'std': 1.0888505718724841}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.6842105263157894, 'std': 1.1721609184905308}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 0.8947368421052632, 'std': 1.3724636642531889}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 0.631578947368421, 'std': 0.8085416576703798}, 'reb': {'mean': 2.3684210526315788, 'std': 1.2230473724865527}, 'stl': {'mean': 0.42105263157894735, 'std': 0.6740130776245103}, 'blk': {'mean': 0.47368421052631576, 'std': 0.8187552203212655}}
Hamidou Diallo (diallha01) {'curr_mins': 15.0, 'prev_mins': 15.0, '2fg': {'2fga': {'mean': 4.666666666666667, 'std': 1.9599157740244453}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 0.5238095238095238, 'std': 0.7315376902732007}, '3fgp': {'make': 2, 'miss': 11}}, 'ft': {'fta': {'mean': 2.142857142857143, 'std': 2.356060357495806}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 0.8095238095238095, 'std': 0.8518354199999199}, 'reb': {'mean': 3.0, 'std': 2.0701966780270626}, 'stl': {'mean': 0.5714285714285714, 'std': 0.659828879073858}, 'blk': {'mean': 0.19047619047619047, 'std': 0.49943278484292924}}
Cory Joseph (josepco01) {'curr_mins': 13.2, 'prev_mins': 13.2, '2fg': {'2fga': {'mean': 2.2666666666666666, 'std': 2.2350739485653612}, '2fgp': {'make': 9, 'miss': 14}}, '3fg': {'3fga': {'mean': 1.6666666666666667, 'std': 0.9428090415820635}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.7333333333333333, 'std': 1.0624918300339485}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.933333333333333, 'std': 1.9482185594936612}, 'reb': {'mean': 0.9333333333333333, 'std': 0.9285592184789412}, 'stl': {'mean': 0.26666666666666666, 'std': 0.573488351136175}, 'blk': {'mean': 0.06666666666666667, 'std': 0.24944382578492946}}
Kevin Knox (knoxke01) {'curr_mins': 12.428571428571429, 'prev_mins': 12.428571428571429, '2fg': {'2fga': {'mean': 1.5714285714285714, 'std': 1.953542047311049}, '2fgp': {'make': 8, 'miss': 5}}, '3fg': {'3fga': {'mean': 2.857142857142857, 'std': 2.19925775976295}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 0.2857142857142857, 'std': 1.0301575072754254}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.35714285714285715, 'std': 0.4791574237499549}, 'reb': {'mean': 2.2142857142857144, 'std': 2.20967261403686}, 'stl': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}, 'blk': {'mean': 0.35714285714285715, 'std': 0.7178482586514923}}
Nerlens Noel (noelne01) {'curr_mins': 9.833333333333334, 'prev_mins': 9.833333333333334, '2fg': {'2fga': {'mean': 2.1666666666666665, 'std': 1.3437096247164249}, '2fgp': {'make': 5, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5, 'std': 0.7637626158259734}, 'reb': {'mean': 3.1666666666666665, 'std': 1.5723301886761005}, 'stl': {'mean': 0.8333333333333334, 'std': 0.8975274678557507}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
Rodney McGruder (mcgruro01) {'curr_mins': 6.333333333333333, 'prev_mins': 6.333333333333333, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.74535599249993}, '2fgp': {'make': 2, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.6666666666666667, 'std': 2.2110831935702664}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 0.3333333333333333, 'std': 0.7453559924999299}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.5, 'std': 0.7637626158259734}, 'reb': {'mean': 1.6666666666666667, 'std': 2.0548046676563256}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- GSW ---
Stephen Curry (curryst01) {'curr_mins': 34.0, 'prev_mins': 34.0, '2fg': {'2fga': {'mean': 8.944444444444445, 'std': 3.0271406057389507}, '2fgp': {'make': 20, 'miss': 12}}, '3fg': {'3fga': {'mean': 11.722222222222221, 'std': 2.0764701767811955}, '3fgp': {'make': 5, 'miss': 6}}, 'ft': {'fta': {'mean': 5.222222222222222, 'std': 2.916534388534819}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 7.055555555555555, 'std': 3.3411944341677544}, 'reb': {'mean': 6.555555555555555, 'std': 2.3622546250521443}, 'stl': {'mean': 1.1666666666666667, 'std': 1.0671873729054746}, 'blk': {'mean': 0.2222222222222222, 'std': 0.5328701692569688}}
Andrew Wiggins (wiggian01) {'curr_mins': 32.833333333333336, 'prev_mins': 32.833333333333336, '2fg': {'2fga': {'mean': 8.11111111111111, 'std': 2.7261875880856214}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 6.722222222222222, 'std': 1.994591452335138}, '3fgp': {'make': 8, 'miss': 10}}, 'ft': {'fta': {'mean': 2.0555555555555554, 'std': 2.094230758330085}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.2777777777777777, 'std': 1.4834477692020764}, 'reb': {'mean': 5.666666666666667, 'std': 2.309401076758503}, 'stl': {'mean': 1.4444444444444444, 'std': 1.0657403385139377}, 'blk': {'mean': 0.8333333333333334, 'std': 0.6871842709362768}}
Draymond Green (greendr01) {'curr_mins': 29.944444444444443, 'prev_mins': 29.944444444444443, '2fg': {'2fga': {'mean': 4.777777777777778, 'std': 2.298684540619689}, '2fgp': {'make': 17, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.1111111111111112, 'std': 0.8748897637790901}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.3888888888888888, 'std': 1.5683993570547894}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 7.0, 'std': 2.70801280154532}, 'reb': {'mean': 6.166666666666667, 'std': 2.034425935955617}, 'stl': {'mean': 1.0, 'std': 1.1055415967851334}, 'blk': {'mean': 0.6111111111111112, 'std': 0.9509579315902049}}
Klay Thompson (thompkl01) {'curr_mins': 29.125, 'prev_mins': 29.125, '2fg': {'2fga': {'mean': 5.8125, 'std': 2.242173889331512}, '2fgp': {'make': 10, 'miss': 14}}, '3fg': {'3fga': {'mean': 9.8125, 'std': 3.0045538354304786}, '3fgp': {'make': 8, 'miss': 12}}, 'ft': {'fta': {'mean': 1.625, 'std': 1.996089927833914}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 2.1875, 'std': 0.9499177595981665}, 'reb': {'mean': 3.4375, 'std': 1.869784412706449}, 'stl': {'mean': 0.625, 'std': 0.6959705453537527}, 'blk': {'mean': 0.3125, 'std': 0.582961190818051}}
Jordan Poole (poolejo01) {'curr_mins': 27.15, 'prev_mins': 27.15, '2fg': {'2fga': {'mean': 6.35, 'std': 2.4753787588973126}, '2fgp': {'make': 14, 'miss': 13}}, '3fg': {'3fga': {'mean': 6.8, 'std': 3.1080540535840107}, '3fgp': {'make': 5, 'miss': 10}}, 'ft': {'fta': {'mean': 3.5, 'std': 2.29128784747792}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 4.35, 'std': 2.3510635891017495}, 'reb': {'mean': 1.85, 'std': 1.1521718621802912}, 'stl': {'mean': 0.9, 'std': 1.044030650891055}, 'blk': {'mean': 0.35, 'std': 0.47696960070847283}}
Kevon Looney (looneke01) {'curr_mins': 22.4, 'prev_mins': 22.4, '2fg': {'2fga': {'mean': 4.3, 'std': 2.3685438564654024}, '2fgp': {'make': 17, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.2, 'std': 1.5684387141358123}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 3.05, 'std': 1.3219304066402287}, 'reb': {'mean': 6.85, 'std': 3.102821296820041}, 'stl': {'mean': 0.4, 'std': 0.5830951894845301}, 'blk': {'mean': 0.55, 'std': 0.7399324293474372}}
Anthony Lamb (lamban01) {'curr_mins': 18.666666666666668, 'prev_mins': 18.666666666666668, '2fg': {'2fga': {'mean': 1.5833333333333333, 'std': 1.1873172373979173}, '2fgp': {'make': 15, 'miss': 6}}, '3fg': {'3fga': {'mean': 2.9166666666666665, 'std': 2.0598678490513795}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.75, 'std': 1.299038105676658}, 'reb': {'mean': 3.6666666666666665, 'std': 2.094967514996089}, 'stl': {'mean': 0.75, 'std': 1.0103629710818451}, 'blk': {'mean': 0.08333333333333333, 'std': 0.2763853991962833}}
