--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Tim Hardaway Jr. (hardati02) {'curr_mins': 23.736842105263158, 'prev_mins': 23.736842105263158, '2fg': {'2fga': {'mean': 3.6315789473684212, 'std': 2.475363371853652}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 6.842105263157895, 'std': 2.870231200933891}, '3fgp': {'make': 5, 'miss': 10}}, 'ft': {'fta': {'mean': 2.1052631578947367, 'std': 2.4038288940356294}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.0, 'std': 1.2565617248750864}, 'reb': {'mean': 2.1578947368421053, 'std': 1.0888505718724844}, 'stl': {'mean': 0.6842105263157895, 'std': 0.7981974151633211}, 'blk': {'mean': 0.15789473684210525, 'std': 0.4880851839734581}}
Josh Green (greenjo02) {'curr_mins': 19.05, 'prev_mins': 19.05, '2fg': {'2fga': {'mean': 1.55, 'std': 1.2031209415515967}, '2fgp': {'make': 21, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.2, 'std': 1.5999999999999999}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.85, 'std': 1.194780314534852}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.85, 'std': 1.0136567466356647}, 'reb': {'mean': 2.2, 'std': 1.630950643030009}, 'stl': {'mean': 0.9, 'std': 0.9949874371066201}, 'blk': {'mean': 0.05, 'std': 0.21794494717703364}}
Dwight Powell (poweldw01) {'curr_mins': 16.529411764705884, 'prev_mins': 16.529411764705884, '2fg': {'2fga': {'mean': 3.2941176470588234, 'std': 2.320362696860708}, '2fgp': {'make': 17, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.058823529411764705, 'std': 0.23529411764705885}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.9411764705882353, 'std': 1.4336538361122282}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.5294117647058824, 'std': 1.2422771812907574}, 'reb': {'mean': 3.1176470588235294, 'std': 2.246103893180798}, 'stl': {'mean': 0.5882352941176471, 'std': 0.8442764761416073}, 'blk': {'mean': 0.4117647058823529, 'std': 0.49215295678475035}}
Javale McGee (mcgeeja01) {'curr_mins': 8.533333333333333, 'prev_mins': 8.533333333333333, '2fg': {'2fga': {'mean': 3.0, 'std': 1.5491933384829668}, '2fgp': {'make': 16, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.5347819244295116}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.26666666666666666, 'std': 0.44221663871405337}, 'reb': {'mean': 2.6, 'std': 1.7435595774162693}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.5333333333333333, 'std': 0.7180219742846006}}
Facundo Campazzo (campafa01) {'curr_mins': 6.0, 'prev_mins': 6.0, '2fg': {'2fga': {'mean': 0.25, 'std': 0.4330127018922193}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.375, 'std': 1.996089927833914}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 0.25, 'std': 0.6614378277661477}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.125, 'std': 1.6153559979150107}, 'reb': {'mean': 0.25, 'std': 0.6614378277661477}, 'stl': {'mean': 0.75, 'std': 1.0897247358851685}, 'blk': {'mean': 0.0, 'std': 1.0}}
Frank Ntilikina (ntilila01) {'curr_mins': 5.2, 'prev_mins': 5.2, '2fg': {'2fga': {'mean': 0.6, 'std': 0.7999999999999999}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.2649110640673518}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6, 'std': 0.7999999999999999}, 'reb': {'mean': 1.0, 'std': 0.8944271909999159}, 'stl': {'mean': 0.4, 'std': 0.48989794855663565}, 'blk': {'mean': 0.0, 'std': 1.0}}
Theo Pinson (pinsoth01) {'curr_mins': 3.0, 'prev_mins': 3.0, '2fg': {'2fga': {'mean': 0.2, 'std': 0.4}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.2, 'std': 0.4}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.2, 'std': 0.4000000000000001}, 'reb': {'mean': 1.0, 'std': 0.8944271909999159}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Jaden Hardy (hardyja02) {'curr_mins': 3.0, 'prev_mins': 3.0, '2fg': {'2fga': {'mean': 1.0, 'std': 0.816496580927726}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 0.6666666666666666, 'std': 0.4714045207910317}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Tyler Dorsey (dorsety01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 0.0, 'std': 0.0}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.0, 'std': 0.0}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.0, 'std': 0.0}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- DEN ---
Nikola Jokić (jokicni01) {'curr_mins': 31.352941176470587, 'prev_mins': 31.352941176470587, '2fg': {'2fga': {'mean': 11.588235294117647, 'std': 4.271090555452082}, '2fgp': {'make': 18, 'miss': 9}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.6087993330796875}, '3fgp': {'make': 6, 'miss': 13}}, 'ft': {'fta': {'mean': 6.470588235294118, 'std': 4.35373601646196}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 8.764705882352942, 'std': 2.980908108075277}, 'reb': {'mean': 9.823529411764707, 'std': 3.434004592782688}, 'stl': {'mean': 1.2941176470588236, 'std': 1.2254509797646858}, 'blk': {'mean': 0.5882352941176471, 'std': 0.8442764761416073}}
Kentavious Caldwell-Pope (caldwke01) {'curr_mins': 31.105263157894736, 'prev_mins': 31.105263157894736, '2fg': {'2fga': {'mean': 3.8421052631578947, 'std': 2.006913259467118}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.631578947368421, 'std': 2.0827746249904613}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.5789473684210527, 'std': 1.7566651861345932}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 2.263157894736842, 'std': 1.5163010832513613}, 'reb': {'mean': 3.210526315789474, 'std': 2.190384425966822}, 'stl': {'mean': 1.1578947368421053, 'std': 1.1361596392064686}, 'blk': {'mean': 0.42105263157894735, 'std': 0.6740130776245103}}
Aaron Gordon (gordoaa01) {'curr_mins': 27.88235294117647, 'prev_mins': 27.88235294117647, '2fg': {'2fga': {'mean': 7.235294117647059, 'std': 3.812200410828153}, '2fgp': {'make': 10, 'miss': 5}}, '3fg': {'3fga': {'mean': 2.764705882352941, 'std': 1.436065366556906}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 4.294117647058823, 'std': 2.9855476565763577}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.411764705882353, 'std': 1.750926596016143}, 'reb': {'mean': 6.705882352941177, 'std': 3.3035579016703465}, 'stl': {'mean': 0.6470588235294118, 'std': 1.0256232808330996}, 'blk': {'mean': 0.9411764705882353, 'std': 0.8724939396583133}}
Jamal Murray (murraja01) {'curr_mins': 28.8125, 'prev_mins': 28.8125, '2fg': {'2fga': {'mean': 10.4375, 'std': 2.6918569334197535}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 5.0625, 'std': 2.0757152381769517}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 2.5625, 'std': 1.9354828209002528}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 5.0, 'std': 2.9154759474226504}, 'reb': {'mean': 3.75, 'std': 2.358495283014151}, 'stl': {'mean': 1.0625, 'std': 0.9662265521087692}, 'blk': {'mean': 0.1875, 'std': 0.3903123748998999}}
Bruce Brown (brownbr01) {'curr_mins': 28.6, 'prev_mins': 28.6, '2fg': {'2fga': {'mean': 6.15, 'std': 2.080264406271472}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 3.25, 'std': 1.6085707942145413}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 1.1, 'std': 1.4106735979665883}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 4.7, 'std': 2.2605309110914633}, 'reb': {'mean': 4.45, 'std': 3.3387872049593095}, 'stl': {'mean': 1.05, 'std': 0.9205976319760986}, 'blk': {'mean': 0.55, 'std': 0.6689544080129827}}
Bones Hyland (hylanbo01) {'curr_mins': 21.153846153846153, 'prev_mins': 21.153846153846153, '2fg': {'2fga': {'mean': 5.846153846153846, 'std': 2.713106475161292}, '2fgp': {'make': 11, 'miss': 20}}, '3fg': {'3fga': {'mean': 6.461538461538462, 'std': 3.2013310841053557}, '3fgp': {'make': 12, 'miss': 15}}, 'ft': {'fta': {'mean': 2.923076923076923, 'std': 1.8998598515736105}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 3.6153846153846154, 'std': 1.9821690348807883}, 'reb': {'mean': 2.076923076923077, 'std': 1.9791815892720934}, 'stl': {'mean': 0.6153846153846154, 'std': 0.737820234355803}, 'blk': {'mean': 0.3076923076923077, 'std': 0.46153846153846156}}
DeAndre Jordan (jordade01) {'curr_mins': 15.6875, 'prev_mins': 15.6875, '2fg': {'2fga': {'mean': 3.0625, 'std': 1.5995604865087159}, '2fgp': {'make': 23, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.0625, 'std': 0.24206145913796356}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 1.4375, 'std': 1.4563975247163805}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.0, 'std': 0.7071067811865476}, 'reb': {'mean': 6.25, 'std': 4.3084219849035215}, 'stl': {'mean': 0.1875, 'std': 0.3903123748998999}, 'blk': {'mean': 0.625, 'std': 0.5994789404140899}}
Christian Braun (braunch01) {'curr_mins': 13.263157894736842, 'prev_mins': 13.263157894736842, '2fg': {'2fga': {'mean': 1.894736842105263, 'std': 1.7440043711348308}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.0526315789473684, 'std': 1.0499967022768424}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 0.6842105263157895, 'std': 1.0286747518785297}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.7894736842105263, 'std': 0.8931875130777441}, 'reb': {'mean': 2.210526315789474, 'std': 2.1170721432756596}, 'stl': {'mean': 0.42105263157894735, 'std': 0.8153649149910351}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Zeke Nnaji (nnajize01) {'curr_mins': 10.4, 'prev_mins': 10.4, '2fg': {'2fga': {'mean': 2.7333333333333334, 'std': 2.264705033528404}, '2fgp': {'make': 18, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.8666666666666667, 'std': 1.2036980056845192}, '3fgp': {'make': 4, 'miss': 11}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 1.0110500592068736}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.13333333333333333, 'std': 0.339934634239519}, 'reb': {'mean': 1.4666666666666666, 'std': 1.586050300449376}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.06666666666666667, 'std': 0.24944382578492943}}
Davon Reed (reedda01) {'curr_mins': 10.133333333333333, 'prev_mins': 10.133333333333333, '2fg': {'2fga': {'mean': 1.2666666666666666, 'std': 1.2364824660660938}, '2fgp': {'make': 4, 'miss': 17}}, '3fg': {'3fga': {'mean': 1.6, 'std': 1.8903262505010434}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 0.5333333333333333, 'std': 1.14697670227235}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.4666666666666667, 'std': 0.8844332774281066}, 'reb': {'mean': 1.6666666666666667, 'std': 1.8135294011647258}, 'stl': {'mean': 0.26666666666666666, 'std': 0.7717224601860151}, 'blk': {'mean': 0.06666666666666667, 'std': 0.24944382578492943}}
Vlatko Čančar (cancavl01) {'curr_mins': 11.083333333333334, 'prev_mins': 11.083333333333334, '2fg': {'2fga': {'mean': 1.9166666666666667, 'std': 2.43099202430247}, '2fgp': {'make': 12, 'miss': 13}}, '3fg': {'3fga': {'mean': 1.9166666666666667, 'std': 2.6912925436591904}, '3fgp': {'make': 10, 'miss': 15}}, 'ft': {'fta': {'mean': 0.5833333333333334, 'std': 1.1873172373979173}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 1.0, 'std': 1.5811388300841898}, 'reb': {'mean': 1.25, 'std': 1.479019945774904}, 'stl': {'mean': 0.5, 'std': 0.7637626158259734}, 'blk': {'mean': 0.3333333333333333, 'std': 0.8498365855987975}}
Peyton Watson (watsope01) {'curr_mins': 2.0, 'prev_mins': 2.0, '2fg': {'2fga': {'mean': 1.3333333333333333, 'std': 0.9428090415820634}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.5, 'std': 0.7637626158259734}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Ish Smith (smithis01) {'curr_mins': 8.428571428571429, 'prev_mins': 8.428571428571429, '2fg': {'2fga': {'mean': 2.7142857142857144, 'std': 2.4327694808466287}, '2fgp': {'make': 9, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.7142857142857142, 'std': 2.657296462534039}, 'reb': {'mean': 1.1428571428571428, 'std': 1.6413036132965795}, 'stl': {'mean': 0.2857142857142857, 'std': 0.6998542122237652}, 'blk': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}}
--- DET ---
Bojan Bogdanović (bogdabo02) {'curr_mins': 31.045454545454547, 'prev_mins': 31.045454545454547, '2fg': {'2fga': {'mean': 8.045454545454545, 'std': 3.913580930871283}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 5.7272727272727275, 'std': 2.6143279717360732}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 4.909090909090909, 'std': 2.7783103254429315}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 2.4545454545454546, 'std': 1.5293276219327931}, 'reb': {'mean': 3.772727272727273, 'std': 1.8323313064314883}, 'stl': {'mean': 0.4090909090909091, 'std': 0.6508100483307434}, 'blk': {'mean': 0.0, 'std': 1.0}}
Jaden Ivey (iveyja01) {'curr_mins': 31.36842105263158, 'prev_mins': 31.36842105263158, '2fg': {'2fga': {'mean': 9.0, 'std': 2.2941573387056176}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 4.631578947368421, 'std': 1.812544774497112}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 4.421052631578948, 'std': 2.739876859962183}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 4.2631578947368425, 'std': 2.2205287483925247}, 'reb': {'mean': 4.894736842105263, 'std': 2.7317766889181008}, 'stl': {'mean': 1.105263157894737, 'std': 1.1189627171299632}, 'blk': {'mean': 0.3157894736842105, 'std': 0.7292845505553167}}
Saddiq Bey (beysa01) {'curr_mins': 30.0, 'prev_mins': 30.0, '2fg': {'2fga': {'mean': 6.0, 'std': 2.127513992779762}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.421052631578948, 'std': 2.085432921700942}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 4.157894736842105, 'std': 2.9604970758789966}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 1.4736842105263157, 'std': 1.093926825832975}, 'reb': {'mean': 4.578947368421052, 'std': 2.413030186599505}, 'stl': {'mean': 0.8421052631578947, 'std': 0.8119604537127112}, 'blk': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}}
Isaiah Stewart (stewais01) {'curr_mins': 26.5, 'prev_mins': 26.5, '2fg': {'2fga': {'mean': 4.375, 'std': 1.653594569415369}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.9375, 'std': 1.818954026356906}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 4.1875, 'std': 3.1467989687935263}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.25, 'std': 0.9013878188659973}, 'reb': {'mean': 9.0625, 'std': 3.3628252630786513}, 'stl': {'mean': 0.5, 'std': 0.7905694150420949}, 'blk': {'mean': 0.75, 'std': 0.6614378277661477}}
Jalen Duren (durenja01) {'curr_mins': 21.7, 'prev_mins': 21.7, '2fg': {'2fga': {'mean': 4.75, 'std': 2.9811910371527683}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.05, 'std': 0.21794494717703364}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.95, 'std': 1.9358460682605938}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 0.55, 'std': 0.7399324293474372}, 'reb': {'mean': 7.1, 'std': 2.487971060924946}, 'stl': {'mean': 0.5, 'std': 0.6708203932499369}, 'blk': {'mean': 0.9, 'std': 0.99498743710662}}
Killian Hayes (hayeski01) {'curr_mins': 23.130434782608695, 'prev_mins': 23.130434782608695, '2fg': {'2fga': {'mean': 5.608695652173913, 'std': 2.7778491904283977}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.6956521739130435, 'std': 1.875118143725898}, '3fgp': {'make': 5, 'miss': 10}}, 'ft': {'fta': {'mean': 0.8260869565217391, 'std': 1.0895620944471014}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 4.478260869565218, 'std': 2.732566323907942}, 'reb': {'mean': 2.608695652173913, 'std': 2.1210975508957333}, 'stl': {'mean': 1.1304347826086956, 'std': 1.2266726938839898}, 'blk': {'mean': 0.43478260869565216, 'std': 0.5768043113661565}}
Marvin Bagley III (baglema01) {'curr_mins': 23.3, 'prev_mins': 23.3, '2fg': {'2fga': {'mean': 7.6, 'std': 2.537715508089904}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.6, 'std': 1.6248076809271923}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 2.1, 'std': 2.507987240796891}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 0.6, 'std': 0.8}, 'reb': {'mean': 6.4, 'std': 2.8}, 'stl': {'mean': 0.9, 'std': 0.9433981132056604}, 'blk': {'mean': 0.7, 'std': 0.7810249675906655}}
Alec Burks (burksal01) {'curr_mins': 20.1, 'prev_mins': 20.1, '2fg': {'2fga': {'mean': 5.4, 'std': 2.870540018881465}, '2fgp': {'make': 14, 'miss': 16}}, '3fg': {'3fga': {'mean': 4.4, 'std': 1.7435595774162693}, '3fgp': {'make': 10, 'miss': 14}}, 'ft': {'fta': {'mean': 5.6, 'std': 2.5377155080899043}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 1.8, 'std': 1.32664991614216}, 'reb': {'mean': 2.1, 'std': 0.8306623862918073}, 'stl': {'mean': 0.9, 'std': 0.8306623862918076}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Isaiah Livers (liveris01) {'curr_mins': 19.666666666666668, 'prev_mins': 19.666666666666668, '2fg': {'2fga': {'mean': 1.0952380952380953, 'std': 1.0647942749998998}, '2fgp': {'make': 14, 'miss': 11}}, '3fg': {'3fga': {'mean': 3.761904761904762, 'std': 1.1507662831994832}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 0.9523809523809523, 'std': 1.3964645998681122}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6190476190476191, 'std': 0.7853534524986021}, 'reb': {'mean': 2.380952380952381, 'std': 1.1741740958036146}, 'stl': {'mean': 0.42857142857142855, 'std': 0.6598288790738581}, 'blk': {'mean': 0.5714285714285714, 'std': 0.9547589359887344}}
Hamidou Diallo (diallha01) {'curr_mins': 15.130434782608695, 'prev_mins': 15.130434782608695, '2fg': {'2fga': {'mean': 4.521739130434782, 'std': 2.0188150897815476}, '2fgp': {'make': 15, 'miss': 14}}, '3fg': {'3fga': {'mean': 0.5652173913043478, 'std': 0.7704367455073631}, '3fgp': {'make': 3, 'miss': 12}}, 'ft': {'fta': {'mean': 2.3043478260869565, 'std': 2.3113102365220892}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 0.9565217391304348, 'std': 1.0416650913661687}, 'reb': {'mean': 2.9130434782608696, 'std': 2.019751243362945}, 'stl': {'mean': 0.5652173913043478, 'std': 0.6478114967717974}, 'blk': {'mean': 0.21739130434782608, 'std': 0.5070392952039391}}
Cory Joseph (josepco01) {'curr_mins': 13.823529411764707, 'prev_mins': 13.823529411764707, '2fg': {'2fga': {'mean': 2.764705882352941, 'std': 2.5094975303178284}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 1.6470588235294117, 'std': 0.903664205631601}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 0.8235294117647058, 'std': 1.1496953109230625}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.823529411764706, 'std': 1.886025828456635}, 'reb': {'mean': 0.8823529411764706, 'std': 0.8998269729869621}, 'stl': {'mean': 0.29411764705882354, 'std': 0.5703152773430975}, 'blk': {'mean': 0.058823529411764705, 'std': 0.23529411764705885}}
Kevin Knox (knoxke01) {'curr_mins': 13.0, 'prev_mins': 13.0, '2fg': {'2fga': {'mean': 1.5, 'std': 1.8371173070873836}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.8125, 'std': 2.068174013471787}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.5625, 'std': 1.4986973510352248}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.375, 'std': 0.4841229182759271}, 'reb': {'mean': 2.25, 'std': 2.0766559657295187}, 'stl': {'mean': 0.3125, 'std': 0.46351240544347894}, 'blk': {'mean': 0.4375, 'std': 0.7880950133074057}}
Rodney McGruder (mcgruro01) {'curr_mins': 8.0, 'prev_mins': 8.0, '2fg': {'2fga': {'mean': 0.625, 'std': 0.6959705453537527}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.75, 'std': 1.984313483298443}, '3fgp': {'make': 4, 'miss': 12}}, 'ft': {'fta': {'mean': 0.25, 'std': 0.6614378277661477}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.875, 'std': 1.0532687216470449}, 'reb': {'mean': 1.75, 'std': 1.8540496217739157}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- GSW ---
Stephen Curry (curryst01) {'curr_mins': 34.05, 'prev_mins': 34.05, '2fg': {'2fga': {'mean': 8.85, 'std': 2.9542342493444895}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 11.8, 'std': 2.039607805437114}, '3fgp': {'make': 8, 'miss': 10}}, 'ft': {'fta': {'mean': 5.35, 'std': 2.7977669667075564}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 7.0, 'std': 3.2093613071762426}, 'reb': {'mean': 6.7, 'std': 2.471841418861655}, 'stl': {'mean': 1.1, 'std': 1.044030650891055}, 'blk': {'mean': 0.2, 'std': 0.5099019513592785}}
Andrew Wiggins (wiggian01) {'curr_mins': 32.45, 'prev_mins': 32.45, '2fg': {'2fga': {'mean': 7.85, 'std': 2.7069355367278325}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 6.65, 'std': 1.904599695474091}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.95, 'std': 2.03654118544163}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.25, 'std': 1.4097872179871684}, 'reb': {'mean': 5.3, 'std': 2.4718414188616546}, 'stl': {'mean': 1.4, 'std': 1.0677078252031311}, 'blk': {'mean': 0.75, 'std': 0.698212002188447}}
Draymond Green (greendr01) {'curr_mins': 30.15, 'prev_mins': 30.15, '2fg': {'2fga': {'mean': 4.9, 'std': 2.233830790368868}, '2fgp': {'make': 20, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.25, 'std': 0.9420721840708386}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 1.65, 'std': 2.1041625412500813}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 7.05, 'std': 2.8013389655662877}, 'reb': {'mean': 6.05, 'std': 1.9868316486305528}, 'stl': {'mean': 0.95, 'std': 1.0712142642814275}, 'blk': {'mean': 0.7, 'std': 0.9539392014169457}}
