--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.94736842105263, 'prev_mins': 34.94736842105263, '2fg': {'2fga': {'mean': 14.736842105263158, 'std': 3.781424199302328}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.368421052631579, 'std': 1.8413532299511477}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 8.894736842105264, 'std': 4.290684362566067}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.368421052631579, 'std': 2.6399865692598845}, 'reb': {'mean': 3.0, 'std': 1.8353258709644942}, 'stl': {'mean': 0.8421052631578947, 'std': 0.5860804592452655}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Peyton Watson (watsope01) {'curr_mins': 2.0, 'prev_mins': 2.0, '2fg': {'2fga': {'mean': 1.3333333333333333, 'std': 0.9428090415820634}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.5, 'std': 0.7637626158259734}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Ish Smith (smithis01) {'curr_mins': 5.5, 'prev_mins': 5.5, '2fg': {'2fga': {'mean': 1.8333333333333333, 'std': 1.2133516482134197}, '2fgp': {'make': 4, 'miss': 9}}, '3fg': {'3fga': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.74535599249993}, 'reb': {'mean': 0.5, 'std': 0.5}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
--- DET ---
Bojan Bogdanović (bogdabo02) {'curr_mins': 31.61904761904762, 'prev_mins': 31.61904761904762, '2fg': {'2fga': {'mean': 8.238095238095237, 'std': 3.9024383330567387}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 5.904761904761905, 'std': 2.5430533186321314}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 4.857142857142857, 'std': 2.8332332915511462}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 2.4761904761904763, 'std': 1.5620209016054023}, 'reb': {'mean': 3.9523809523809526, 'std': 1.6754868653103983}, 'stl': {'mean': 0.42857142857142855, 'std': 0.6598288790738581}, 'blk': {'mean': 1.0, 'std': 1.0}}
Jaden Ivey (iveyja01) {'curr_mins': 31.36842105263158, 'prev_mins': 31.36842105263158, '2fg': {'2fga': {'mean': 9.0, 'std': 2.2941573387056176}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 4.631578947368421, 'std': 1.812544774497112}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 4.421052631578948, 'std': 2.739876859962183}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 4.2631578947368425, 'std': 2.2205287483925247}, 'reb': {'mean': 4.894736842105263, 'std': 2.7317766889181008}, 'stl': {'mean': 1.105263157894737, 'std': 1.1189627171299632}, 'blk': {'mean': 0.3157894736842105, 'std': 0.7292845505553167}}
Saddiq Bey (beysa01) {'curr_mins': 30.666666666666668, 'prev_mins': 30.666666666666668, '2fg': {'2fga': {'mean': 6.0, 'std': 2.185812841434}, '2fgp': {'make': 15, 'miss': 14}}, '3fg': {'3fga': {'mean': 5.444444444444445, 'std': 2.140151142695358}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 4.222222222222222, 'std': 3.0286695934308914}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.5, 'std': 1.118033988749895}, 'reb': {'mean': 4.777777777777778, 'std': 2.3227272178185414}, 'stl': {'mean': 0.8888888888888888, 'std': 0.8089010988089465}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Jalen Duren (durenja01) {'curr_mins': 21.473684210526315, 'prev_mins': 21.473684210526315, '2fg': {'2fga': {'mean': 4.631578947368421, 'std': 3.012439583421934}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 0.05263157894736842, 'std': 0.22329687826943606}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.0526315789473686, 'std': 1.9323747105985072}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 0.5263157894736842, 'std': 0.7517293082676685}, 'reb': {'mean': 7.2105263157894735, 'std': 2.504289948077962}, 'stl': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}, 'blk': {'mean': 0.9473684210526315, 'std': 0.9986139979479094}}
Killian Hayes (hayeski01) {'curr_mins': 23.0, 'prev_mins': 23.0, '2fg': {'2fga': {'mean': 5.545454545454546, 'std': 2.8240408303652846}, '2fgp': {'make': 7, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.6363636363636362, 'std': 1.8960594195103828}, '3fgp': {'make': 10, 'miss': 21}}, 'ft': {'fta': {'mean': 0.8636363636363636, 'std': 1.099398783858893}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 4.409090909090909, 'std': 2.7742171853940234}, 'reb': {'mean': 2.6818181818181817, 'std': 2.140228612180646}, 'stl': {'mean': 1.0454545454545454, 'std': 1.1861807591545352}, 'blk': {'mean': 0.45454545454545453, 'std': 0.5821022034029861}}
Marvin Bagley III (baglema01) {'curr_mins': 23.333333333333332, 'prev_mins': 23.333333333333332, '2fg': {'2fga': {'mean': 8.0, 'std': 2.3570226039551585}, '2fgp': {'make': 12, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.1111111111111112, 'std': 0.7370277311900889}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 2.3333333333333335, 'std': 2.5385910352879693}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 0.4444444444444444, 'std': 0.6849348892187752}, 'reb': {'mean': 6.333333333333333, 'std': 2.943920288775949}, 'stl': {'mean': 1.0, 'std': 0.9428090415820634}, 'blk': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}}
Alec Burks (burksal01) {'curr_mins': 20.77777777777778, 'prev_mins': 20.77777777777778, '2fg': {'2fga': {'mean': 6.0, 'std': 2.3570226039551585}, '2fgp': {'make': 14, 'miss': 16}}, '3fg': {'3fga': {'mean': 4.666666666666667, 'std': 1.632993161855452}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 6.222222222222222, 'std': 1.8121673811444545}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 1.4444444444444444, 'std': 0.8314794192830981}, 'reb': {'mean': 2.111111111111111, 'std': 0.8748897637790901}, 'stl': {'mean': 0.8888888888888888, 'std': 0.8748897637790901}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Isaiah Livers (liveris01) {'curr_mins': 19.5, 'prev_mins': 19.5, '2fg': {'2fga': {'mean': 1.15, 'std': 1.061838029079765}, '2fgp': {'make': 14, 'miss': 11}}, '3fg': {'3fga': {'mean': 3.7, 'std': 1.1445523142259597}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.4142135623730951}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6, 'std': 0.7999999999999999}, 'reb': {'mean': 2.35, 'std': 1.1947803145348521}, 'stl': {'mean': 0.45, 'std': 0.6689544080129827}, 'blk': {'mean': 0.6, 'std': 0.9695359714832658}}
Hamidou Diallo (diallha01) {'curr_mins': 15.181818181818182, 'prev_mins': 15.181818181818182, '2fg': {'2fga': {'mean': 4.5, 'std': 2.0615528128088303}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.5909090909090909, 'std': 0.7780564894828952}, '3fgp': {'make': 3, 'miss': 12}}, 'ft': {'fta': {'mean': 2.227272727272727, 'std': 2.334169468448685}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.8181818181818182, 'std': 0.8331955809010618}, 'reb': {'mean': 3.0, 'std': 2.0225995873897262}, 'stl': {'mean': 0.5909090909090909, 'std': 0.6508100483307434}, 'blk': {'mean': 0.18181818181818182, 'std': 0.48956043701222757}}
Cory Joseph (josepco01) {'curr_mins': 13.375, 'prev_mins': 13.375, '2fg': {'2fga': {'mean': 2.5625, 'std': 2.4486922530199666}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 1.625, 'std': 0.9270248108869579}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 0.875, 'std': 1.165922381636102}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 2.8125, 'std': 1.9435389756832766}, 'reb': {'mean': 0.875, 'std': 0.9270248108869579}, 'stl': {'mean': 0.25, 'std': 0.5590169943749475}, 'blk': {'mean': 0.0625, 'std': 0.24206145913796356}}
Kevin Knox (knoxke01) {'curr_mins': 12.733333333333333, 'prev_mins': 12.733333333333333, '2fg': {'2fga': {'mean': 1.5333333333333334, 'std': 1.892675942210452}, '2fgp': {'make': 15, 'miss': 10}}, '3fg': {'3fga': {'mean': 2.8, 'std': 2.1354156504062622}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 0.26666666666666666, 'std': 0.9977753031397177}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.47140452079103173}, 'reb': {'mean': 2.2, 'std': 2.1354156504062622}, 'stl': {'mean': 0.26666666666666666, 'std': 0.44221663871405337}, 'blk': {'mean': 0.3333333333333333, 'std': 0.699205898780101}}
Nerlens Noel (noelne01) {'curr_mins': 9.833333333333334, 'prev_mins': 9.833333333333334, '2fg': {'2fga': {'mean': 2.1666666666666665, 'std': 1.3437096247164249}, '2fgp': {'make': 5, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.5, 'std': 0.7637626158259734}, 'reb': {'mean': 3.1666666666666665, 'std': 1.5723301886761005}, 'stl': {'mean': 0.8333333333333334, 'std': 0.8975274678557507}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
Rodney McGruder (mcgruro01) {'curr_mins': 8.0, 'prev_mins': 8.0, '2fg': {'2fga': {'mean': 0.7142857142857143, 'std': 0.6998542122237652}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.8571428571428572, 'std': 2.0995626366712954}, '3fgp': {'make': 4, 'miss': 11}}, 'ft': {'fta': {'mean': 0.2857142857142857, 'std': 0.6998542122237652}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.8571428571428571, 'std': 1.1248582677159729}, 'reb': {'mean': 1.8571428571428572, 'std': 1.958758457257441}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- GSW ---
Stephen Curry (curryst01) {'curr_mins': 33.89473684210526, 'prev_mins': 33.89473684210526, '2fg': {'2fga': {'mean': 8.789473684210526, 'std': 3.018869557831576}, '2fgp': {'make': 18, 'miss': 11}}, '3fg': {'3fga': {'mean': 11.68421052631579, 'std': 2.0275116088692866}, '3fgp': {'make': 12, 'miss': 15}}, 'ft': {'fta': {'mean': 5.315789473684211, 'std': 2.8663681693031795}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 7.105263157894737, 'std': 3.2589106485079413}, 'reb': {'mean': 6.7894736842105265, 'std': 2.504289948077962}, 'stl': {'mean': 1.1578947368421053, 'std': 1.0393904030595527}, 'blk': {'mean': 0.21052631578947367, 'std': 0.5210260492953507}}
Andrew Wiggins (wiggian01) {'curr_mins': 32.73684210526316, 'prev_mins': 32.73684210526316, '2fg': {'2fga': {'mean': 8.0, 'std': 2.6950246556825492}, '2fgp': {'make': 17, 'miss': 14}}, '3fg': {'3fga': {'mean': 6.684210526315789, 'std': 1.9480795287707104}, '3fgp': {'make': 12, 'miss': 15}}, 'ft': {'fta': {'mean': 1.9473684210526316, 'std': 2.089414025397811}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 2.263157894736842, 'std': 1.445213707131156}, 'reb': {'mean': 5.526315789473684, 'std': 2.3253391615131074}, 'stl': {'mean': 1.4736842105263157, 'std': 1.0447070126989058}, 'blk': {'mean': 0.7894736842105263, 'std': 0.6942582083301536}}
Draymond Green (greendr01) {'curr_mins': 30.05263157894737, 'prev_mins': 30.05263157894737, '2fg': {'2fga': {'mean': 4.7894736842105265, 'std': 2.237925434259926}, '2fgp': {'make': 20, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.1578947368421053, 'std': 0.8743814592545343}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 1.736842105263158, 'std': 2.123604315982317}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 7.2105263157894735, 'std': 2.7830113824004807}, 'reb': {'mean': 6.052631578947368, 'std': 2.038412287477588}, 'stl': {'mean': 0.9473684210526315, 'std': 1.0989796325169001}, 'blk': {'mean': 0.6842105263157895, 'std': 0.9761703679469163}}
Klay Thompson (thompkl01) {'curr_mins': 29.11764705882353, 'prev_mins': 29.11764705882353, '2fg': {'2fga': {'mean': 5.764705882352941, 'std': 2.183613081561245}, '2fgp': {'make': 6, 'miss': 8}}, '3fg': {'3fga': {'mean': 9.705882352941176, 'std': 2.9458785942468033}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 1.5294117647058822, 'std': 1.973877851242649}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 2.176470588235294, 'std': 0.9226110083151837}, 'reb': {'mean': 3.3529411764705883, 'std': 1.8452220166303674}, 'stl': {'mean': 0.7058823529411765, 'std': 0.7487012977269327}, 'blk': {'mean': 0.35294117647058826, 'std': 0.5882352941176471}}
Jordan Poole (poolejo01) {'curr_mins': 27.095238095238095, 'prev_mins': 27.095238095238095, '2fg': {'2fga': {'mean': 6.428571428571429, 'std': 2.4411439272335804}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 6.904761904761905, 'std': 3.069120579870861}, '3fgp': {'make': 10, 'miss': 21}}, 'ft': {'fta': {'mean': 3.5238095238095237, 'std': 2.2386017663891726}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 4.428571428571429, 'std': 2.3211538298959886}, 'reb': {'mean': 1.9523809523809523, 'std': 1.2140522651411392}, 'stl': {'mean': 0.8571428571428571, 'std': 1.0367400503370112}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910316}}
Kevon Looney (looneke01) {'curr_mins': 22.38095238095238, 'prev_mins': 22.38095238095238, '2fg': {'2fga': {'mean': 4.142857142857143, 'std': 2.415933503612538}, '2fgp': {'make': 10, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.1428571428571428, 'std': 1.551825784457174}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 3.0952380952380953, 'std': 1.3058389715049608}, 'reb': {'mean': 6.857142857142857, 'std': 3.028212018206599}, 'stl': {'mean': 0.42857142857142855, 'std': 0.5832118435198043}, 'blk': {'mean': 0.5238095238095238, 'std': 0.7315376902732008}}
Anthony Lamb (lamban01) {'curr_mins': 17.846153846153847, 'prev_mins': 17.846153846153847, '2fg': {'2fga': {'mean': 1.5384615384615385, 'std': 1.1512791959304436}, '2fgp': {'make': 4, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.6923076923076925, 'std': 2.12619614785927}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.6153846153846154, 'std': 1.3323467750529825}, 'reb': {'mean': 3.3846153846153846, 'std': 2.2373907034229212}, 'stl': {'mean': 0.6923076923076923, 'std': 0.9910845174403942}, 'blk': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}}
JaMychal Green (greenja01) {'curr_mins': 15.722222222222221, 'prev_mins': 15.722222222222221, '2fg': {'2fga': {'mean': 3.3333333333333335, 'std': 2.185812841434}, '2fgp': {'make': 14, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.6666666666666667, 'std': 0.7453559924999299}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 0.9999999999999999}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}, 'reb': {'mean': 4.333333333333333, 'std': 2.211083193570267}, 'stl': {'mean': 0.6111111111111112, 'std': 0.6781419786518724}, 'blk': {'mean': 0.4444444444444444, 'std': 0.5983516452371671}}
Donte DiVincenzo (divindo01) {'curr_mins': 16.307692307692307, 'prev_mins': 16.307692307692307, '2fg': {'2fga': {'mean': 1.1538461538461537, 'std': 1.166596222161777}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.1538461538461537, 'std': 1.8332885058173825}, '3fgp': {'make': 12, 'miss': 20}}, 'ft': {'fta': {'mean': 0.5384615384615384, 'std': 0.8426500884694864}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.0, 'std': 1.4675987714106855}, 'reb': {'mean': 2.6153846153846154, 'std': 2.095359764904036}, 'stl': {'mean': 0.7692307692307693, 'std': 0.696568087549032}, 'blk': {'mean': 0.15384615384615385, 'std': 0.36080121229410994}}
Ty Jerome (jeromty01) {'curr_mins': 15.777777777777779, 'prev_mins': 15.777777777777779, '2fg': {'2fga': {'mean': 1.8888888888888888, 'std': 1.9688939051854832}, '2fgp': {'make': 12, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.8888888888888888, 'std': 1.7916128329552332}, '3fgp': {'make': 8, 'miss': 11}}, 'ft': {'fta': {'mean': 1.3333333333333333, 'std': 1.3333333333333333}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 2.0, 'std': 1.4142135623730951}, 'reb': {'mean': 1.0, 'std': 1.8257418583505538}, 'stl': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Moses Moody (moodymo01) {'curr_mins': 14.38888888888889, 'prev_mins': 14.38888888888889, '2fg': {'2fga': {'mean': 1.3888888888888888, 'std': 1.8299632324445114}, '2fgp': {'make': 14, 'miss': 13}}, '3fg': {'3fga': {'mean': 2.5555555555555554, 'std': 1.9499920860871383}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 1.2222222222222223, 'std': 1.987615979999813}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 0.5555555555555556, 'std': 1.0122703976827}, 'reb': {'mean': 1.8333333333333333, 'std': 1.462494064565354}, 'stl': {'mean': 0.3888888888888889, 'std': 0.4874980215217846}, 'blk': {'mean': 0.2777777777777778, 'std': 0.7307192465536614}}
Jonathan Kuminga (kuminjo01) {'curr_mins': 14.588235294117647, 'prev_mins': 14.588235294117647, '2fg': {'2fga': {'mean': 2.8823529411764706, 'std': 2.323343253897823}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 2.0588235294117645, 'std': 2.7540470378163824}, '3fgp': {'make': 6, 'miss': 18}}, 'ft': {'fta': {'mean': 1.1764705882352942, 'std': 1.1496953109230625}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.8235294117647058, 'std': 0.9843059135695007}, 'reb': {'mean': 2.5294117647058822, 'std': 1.6491583257501397}, 'stl': {'mean': 0.35294117647058826, 'std': 0.5882352941176471}, 'blk': {'mean': 0.47058823529411764, 'std': 0.6960093862470136}}
James Wiseman (wisemja01) {'curr_mins': 12.909090909090908, 'prev_mins': 12.909090909090908, '2fg': {'2fga': {'mean': 4.636363636363637, 'std': 2.2672661660618045}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.090909090909091, 'std': 1.928473039599675}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 1.0, 'std': 0.9534625892455924}, 'reb': {'mean': 3.8181818181818183, 'std': 2.328408813611945}, 'stl': {'mean': 0.09090909090909091, 'std': 0.28747978728803447}, 'blk': {'mean': 0.36363636363636365, 'std': 0.6428243465332248}}
Ryan Rollins (rolliry01) {'curr_mins': 5.571428571428571, 'prev_mins': 5.571428571428571, '2fg': {'2fga': {'mean': 1.0, 'std': 0.7559289460184544}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.1428571428571428, 'std': 1.124858267715973}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 0.2857142857142857, 'std': 0.6998542122237652}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, 'reb': {'mean': 1.0, 'std': 1.0690449676496976}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Patrick Baldwin Jr. (baldwpa01) {'curr_mins': 5.25, 'prev_mins': 5.25, '2fg': {'2fga': {'mean': 0.5, 'std': 0.8660254037844386}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.5811388300841898}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.5, 'std': 2.0615528128088303}, 'stl': {'mean': 0.75, 'std': 1.299038105676658}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- HOU ---
Kevin Porter Jr. (porteke02) {'curr_mins': 34.333333333333336, 'prev_mins': 34.333333333333336, '2fg': {'2fga': {'mean': 10.277777777777779, 'std': 3.3133661224996547}, '2fgp': {'make': 14, 'miss': 16}}, '3fg': {'3fga': {'mean': 5.666666666666667, 'std': 2.2852182001336816}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 5.555555555555555, 'std': 3.832930735702298}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 6.055555555555555, 'std': 2.5921295882862676}, 'reb': {'mean': 5.944444444444445, 'std': 2.460176647276059}, 'stl': {'mean': 1.3333333333333333, 'std': 0.9428090415820634}, 'blk': {'mean': 0.4444444444444444, 'std': 0.7617394000445604}}
Jalen Green (greenja05) {'curr_mins': 33.94736842105263, 'prev_mins': 33.94736842105263, '2fg': {'2fga': {'mean': 9.68421052631579, 'std': 2.5966097649566335}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 7.684210526315789, 'std': 2.1039469569796507}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 5.105263157894737, 'std': 3.4472679776448034}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 3.8421052631578947, 'std': 2.158536489937882}, 'reb': {'mean': 4.315789473684211, 'std': 1.7184029176120534}, 'stl': {'mean': 0.7894736842105263, 'std': 0.6942582083301536}, 'blk': {'mean': 0.2631578947368421, 'std': 0.44034738238635557}}
Eric Gordon (gordoer01) {'curr_mins': 30.0, 'prev_mins': 30.0, '2fg': {'2fga': {'mean': 4.5625, 'std': 2.5731486062798625}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.25, 'std': 1.75}, '3fgp': {'make': 8, 'miss': 13}}, 'ft': {'fta': {'mean': 2.5625, 'std': 2.060605190229317}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 2.8125, 'std': 1.3792547806696194}, 'reb': {'mean': 2.125, 'std': 1.4086784586980805}, 'stl': {'mean': 0.75, 'std': 0.6614378277661477}, 'blk': {'mean': 0.4375, 'std': 0.7043392293490403}}
Jabari Smith Jr. (smithja05) {'curr_mins': 30.22222222222222, 'prev_mins': 30.22222222222222, '2fg': {'2fga': {'mean': 4.833333333333333, 'std': 2.140872096444188}, '2fgp': {'make': 8, 'miss': 13}}, '3fg': {'3fga': {'mean': 6.388888888888889, 'std': 2.4751854899939403}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.3333333333333335, 'std': 1.7950549357115015}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 0.7777777777777778, 'std': 0.628539361054709}, 'reb': {'mean': 7.388888888888889, 'std': 3.7288498210110745}, 'stl': {'mean': 0.3333333333333333, 'std': 0.7453559924999299}, 'blk': {'mean': 1.0555555555555556, 'std': 0.9111788592698181}}
Alpheren Şengün (sengual01) {'curr_mins': 26.5, 'prev_mins': 26.5, '2fg': {'2fga': {'mean': 9.25, 'std': 3.152380053229623}, '2fgp': {'make': 12, 'miss': 9}}, '3fg': {'3fga': {'mean': 1.0625, 'std': 0.899218410621135}, '3fgp': {'make': 5, 'miss': 14}}, 'ft': {'fta': {'mean': 4.625, 'std': 3.3517719194479807}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 2.375, 'std': 1.79843682124227}, 'reb': {'mean': 9.125, 'std': 3.5685256059050494}, 'stl': {'mean': 0.8125, 'std': 0.8076779989575054}, 'blk': {'mean': 1.125, 'std': 1.4523687548277813}}
Kenyon Martin Jr. (martike04) {'curr_mins': 24.42105263157895, 'prev_mins': 24.42105263157895, '2fg': {'2fga': {'mean': 5.0, 'std': 2.449489742783178}, '2fgp': {'make': 20, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.0, 'std': 2.224268064117415}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 2.1578947368421053, 'std': 2.006913259467118}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 1.4736842105263157, 'std': 1.2298233100576759}, 'reb': {'mean': 5.421052631578948, 'std': 2.9791519364389276}, 'stl': {'mean': 0.47368421052631576, 'std': 0.49930699897395464}, 'blk': {'mean': 0.5263157894736842, 'std': 0.8187552203212657}}
Usman Garuba (garubus01) {'curr_mins': 16.0, 'prev_mins': 16.0, '2fg': {'2fga': {'mean': 2.235294117647059, 'std': 1.476458870354251}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.5294117647058824, 'std': 0.6056253024110001}, '3fgp': {'make': 8, 'miss': 3}}, 'ft': {'fta': {'mean': 1.2352941176470589, 'std': 2.0444879055273844}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 1.2352941176470589, 'std': 1.0588235294117647}, 'reb': {'mean': 5.352941176470588, 'std': 2.299390621846125}, 'stl': {'mean': 0.9411764705882353, 'std': 1.055550496760374}, 'blk': {'mean': 0.7647058823529411, 'std': 1.0588235294117647}}
